Cell	Lineage Name	Description
AB	P0.a	Embryonic founder cell
ADAL	AB.plapaaaapp	Ring interneurons
ADAR	AB.prapaaaapp	Ring interneurons
ADEL	AB.plapaaaapa	Anterior deirid, sensory neuron, dopaminergic
ADER	AB.prapaaaapa	Anterior deirid, sensory neuron, dopaminergic
ADEshL	AB.arppaaaa	Anterior deirid sheath
ADEshR	AB.arpppaaa	Anterior deirid sheath
ADEsoL	H2L.aa	Anterior deirid socket
ADEsoR	H2R.aa	Anterior deirid socket
ADFL	AB.alpppppaa	Amphid neuron, prob. chemosensory
ADFR	AB.praaappaa	Amphid neuron, prob. chemosensory
ADLL	AB.alppppaad	Amphid neuron, prob. chemosensory
ADLR	AB.praaapaad	Amphid neuron, prob. chemosensory
AFDL	AB.alpppapav	Amphid finger cell, neuron associated with amphid sheath
AFDR	AB.praaaapav	Amphid finger cell, neuron associated with amphid sheath
AIAL	AB.plppaappa	Amphid interneuron
AIAR	AB.prppaappa	Amphid interneuron
AIBL	AB.plaapappa	Amphid interneuron
AIBR	AB.praapappa	Amphid interneuron
AIML	AB.plpaapppa	Ring interneuron
AIMR	AB.prpaapppa	Ring interneuron
AINL	AB.alaaaalal	Ring interneuron
AINR	AB.alaapaaar	Ring interneuron
AIYL	AB.plpapaaap	Amphid interneuron
AIYR	AB.prpapaaap	Amphid interneuron
AIZL	AB.plapaaapav	Amphid interneuron
AIZR	AB.prapaaapav	Amphid interneuron
ALA	AB.alapppaaa	Neuron, sends processes laterally and along dorsal cord
ALML	AB.arppaappa	Anterior lateral microtubule cell, touch receptor
ALMR	AB.arpppappa	Anterior lateral microtubule cell, touch receptor
ALNL	AB.plapappppap	Neuron associated with ALM
ALNR	AB.prapappppap	Neuron associated with ALM
AMshL	AB.plaapaapp	Amphid sheath
AMshR	AB.praapaapp	Amphid sheath
AMsoL	AB.plpaapapa	Amphid socket
AMsoR	AB.prpaapapa	Amphid sheath
AQR	QR.ap	Neuron, basal body. not part of a sensillum, projects into ring
AS1	P1.apa	Ventral cord motor neuron, innervates dorsal muscles, no ventral counterpart
AS2	P2.apa	Ventral cord motor neuron, innervates dorsal muscles, no ventral counterpart
AS3	P3.apa	Ventral cord motor neuron, innervates dorsal muscles, no ventral counterpart
AS4	P4.apa	Ventral cord motor neuron, innervates dorsal muscles, no ventral counterpart
AS5	P5.apa	Ventral cord motor neuron, innervates dorsal muscles, no ventral counterpart
AS6	P6.apa	Ventral cord motor neuron, innervates dorsal muscles, no ventral counterpart
AS7	P7.apa	Ventral cord motor neuron, innervates dorsal muscles, no ventral counterpart
AS8	P8.apa	Ventral cord motor neuron, innervates dorsal muscles, no ventral counterpart
AS9	P9.apa	Ventral cord motor neuron, innervates dorsal muscles, no ventral counterpart
AS10	P10.apa	Ventral cord motor neuron, innervates dorsal muscles, no ventral counterpart
AS11	P11.apa	Ventral cord motor neuron, innervates dorsal muscles, no ventral counterpart
ASEL	AB.alppppppaa	Amphid neurons, single ciliated endings, probably chemo-sensory; project into ring via commissure from ventral ganglion, make diverse synaptic connections in ring neuropil
ASER	AB.praaapppaa	Amphid neurons, single ciliated endings, probably chemo-sensory; project into ring via commissure from ventral ganglion, make diverse synaptic connections in ring neuropil
ASGL	AB.plaapapap	Amphid neurons, single ciliated endings, probably chemo-sensory; project into ring via commissure from ventral ganglion, make diverse synaptic connections in ring neuropil
ASGR	AB.praapapap	Amphid neurons, single ciliated endings, probably chemo-sensory; project into ring via commissure from ventral ganglion, make diverse synaptic connections in ring neuropil
ASHL	AB.plpaappaa	Amphid neurons, single ciliated endings, probably chemo-sensory; project into ring via commissure from ventral ganglion, make diverse synaptic connections in ring neuropil
ASHR	AB.prpaappaa	Amphid neurons, single ciliated endings, probably chemo-sensory; project into ring via commissure from ventral ganglion, make diverse synaptic connections in ring neuropil
ASIL	AB.plaapapppa	Amphid neurons, single ciliated endings, probably chemo-sensory; project into ring via commissure from ventral ganglion, make diverse synaptic connections in ring neuropil
ASIR	AB.praapapppa	Amphid neurons, single ciliated endings, probably chemo-sensory; project into ring via commissure from ventral ganglion, make diverse synaptic connections in ring neuropil
ASJL	AB.alpppppppa	Amphid neurons, single ciliated endings, probably chemo-sensory; project into ring via commissure from ventral ganglion, make diverse synaptic connections in ring neuropil
ASJR	AB.praaappppa	Amphid neurons, single ciliated endings, probably chemo-sensory; project into ring via commissure from ventral ganglion, make diverse synaptic connections in ring neuropil
ASKL	AB.alpppapppa	Amphid neurons, single ciliated endings, probably chemo-sensory; project into ring via commissure from ventral ganglion, make diverse synaptic connections in ring neuropil
ASKR	AB.praaaapppa	Amphid neurons, single ciliated endings, probably chemo-sensory; project into ring via commissure from ventral ganglion, make diverse synaptic connections in ring neuropil
AUAL	AB.alpppppppp	Neuron, process runs with amphid processes but lacks ciliated ending
AUAR	AB.praaappppp	Neuron, process runs with amphid processes but lacks ciliated ending
AVAL	AB.alppaaapa	Ventral cord interneuron, synapses onto VA, DA, and AS motor neurons; formerly called alpha
AVAR	AB.alaappapa	Ventral cord interneuron, synapses onto VA, DA, and AS motor neurons; formerly called alpha
AVBL	AB.plpaapaap	Ventral cord interneuron, synapses onto VB and DB motor neurons; formerly called beta
AVBR	AB.prpaapaap	Ventral cord interneuron, synapses onto VB and DB motor neurons; formerly called beta
AVDL	AB.alaaapalr	Ventral cord interneuron, synapses onto VA, DA, AS motorneurons; formerly called delta
AVDR	AB.alaaapprl	Ventral cord interneuron, synapses onto VA, DA, AS motorneurons; formerly called delta
AVEL	AB.alpppaaaa	Ventral cord interneuron, like AVD but outputs restrict-ed to anterior cord
AVER	AB.praaaaaaa	Ventral cord interneuron, like AVD but outputs restrict-ed to anterior cord
AVFL/R	P1.aaaa	Interneuron, processes in ventral cord and ring, few synapses
AVFL/R	W.aaa	Interneuron, processes in ventral cord and ring, few synapses
AVG	AB.prpapppap	Ventral cord interneuron, few synapses
AVHL	AB.alapaaaaa	Neuron, mainly postsynaptic in ventral cord and presynaptic in the ring
AVHR	AB.alappapaa	Neuron, mainly postsynaptic in ventral cord and presynaptic in the ring
AVJL	AB.alapapppa	Neuron, synapses like AVHL/R
AVJR	AB.alapppppa	Neuron, synapses like AVHL/R
AVKL	AB.plpapapap	Ring and ventral cord interneuron
AVKR	AB.prpapapap	Ring and ventral cord interneuron
AVL	AB.prpappaap	Ring and ventral cord interneuron, few synapses
AVM	QR.paa	Anterior ventral microtubule cell, touch receptor
AWAL	AB.plaapapaa	Amphid wing cells, neurons having ciliated sheet-like sensory endings closely associated with amphid sheath
AWAR	AB.praapapaa	Amphid wing cells, neurons having ciliated sheet-like sensory endings closely associated with amphid sheath
AWBL	AB.alpppppap	Amphid wing cells, neurons having ciliated sheet-like sensory endings closely associated with amphid sheath
AWBR	AB.praaappap	Amphid wing cells, neurons having ciliated sheet-like sensory endings closely associated with amphid sheath
AWCL	AB.plpaaaaap	Amphid wing cells, neurons having ciliated sheet-like sensory endings closely associated with amphid sheath
AWCR	AB.prpaaaaap	Amphid wing cells, neurons having ciliated sheet-like sensory endings closely associated with amphid sheath
B	AB.prppppapa	Rectal cell, postembryonic blast cell in male
BAGL	AB.alppappap	Neuron, ciliated ending in head, no supporting cells, associated with ILso
BAGR	AB.arappppap	Neuron, ciliated ending in head, no supporting cells, associated with ILso
BDUL	AB.arppaappp	Neuron, process runs along excretory canal and into ring, unique darkly staining synaptic vesicles
BDUR	AB.arpppappp	Neuron, process runs along excretory canal and into ring, unique darkly staining synaptic vesicles
C	P0.ppa	Embryonic founder cell
CA1	P3.aapa	Male specific cell, not reconstructed
CA2	P4.aapa	Male specific cell, not reconstructed
CA3	P5.aapa	Male specific cell, not reconstructed
CA4	P6.aapa	Male specific neuron, innervates dorsal muscles
CA5	P7.aapa	Male specific neuron, innervates dorsal muscles
CA6	P8.aapa	Male specific neuron, innervates dorsal muscles
CA7	P9.aapa	Male specific neuron, innervates dorsal muscles
CA8	P10.aapa	Male specific cell in ventral cord, neuron-like but lacks synapses
CA9	P11.aapa	Male specific cell in ventral cord, neuron-like but lacks synapses
CANL	AB.alapaaapa	Process runs along excretory canal, no synapses, essential for survival
CANR	AB.alappappa	Process runs along excretory canal, no synapses, essential for survival
CEMDL	AB.plaaaaaap	Male specific cephalic neurons (programmed cell death in hermaphrodite embryo) open to outside, possible function in male chemotaxis toward hermaphrodite.
CEMDR	AB.arpapaaap	Male specific cephalic neurons (programmed cell death in hermaphrodite embryo) open to outside, possible function in male chemotaxis toward hermaphrodite.
CEMVL	AB.plpaapapp	Male specific cephalic neurons (programmed cell death in hermaphrodite embryo) open to outside, possible function in male chemotaxis toward hermaphrodite.
CEMVR	AB.prpaapapp	Male specific cephalic neurons (programmed cell death in hermaphrodite embryo) open to outside, possible function in male chemotaxis toward hermaphrodite.
CEPDL	AB.plaaaaappa	Cephalic neurons, contain dopamine
CEPDR	AB.arpapaappa	Cephalic neurons, contain dopamine
CEPVL	AB.plpaappppa	Cephalic neurons, contain dopamine
CEPVR	AB.prpaappppa	Cephalic neurons, contain dopamine
CEPshDL	AB.arpaaaapp	Cephalic sheath, sheet-like processes envelop neuropil of the ring and part of ventral ganglion
CEPshDR	AB.arpaaapap	Cephalic sheath, sheet-like processes envelop neuropil of the ring and part of ventral ganglion
CEPshVL	AB.plpaaapap	Cephalic sheath, sheet-like processes envelop neuropil of the ring and part of ventral ganglion
CEPshVR	AB.prpaaapap	Cephalic sheath, sheet-like processes envelop neuropil of the ring and part of ventral ganglion
CEPsoDL	AB.alapapppp	Cephalic socket
CEPsoDR	AB.alapppppp	Cephalic socket
CEPsoVL	AB.alppaappp	Cephalic socket
CEPsoVR	AB.alaapappp	Cephalic socket
CPO	P2.aap	Male specific cell in ventral cord, not reconstructed
CP1	P3.aapp	Male specific cell in ventral cord, not reconstructed
CP2	P4.aapp	Male specific cell in ventral cord, not reconstructed
CP3	P5.aapp	Male specific cell in ventral cord, not reconstructed
CP4	P6.aapp	Male specific motor neuron in ventral cord
CP5	P7.aapp	Male specific motor neuron in ventral cord
CP6	P8.aapp	Male specific motor neuron in ventral cord
CP7	P9.aapp	Male specific motor neuron in ventral cord
CP8	P10.aapp	Male specific interneuron, project into preanal ganglion
CP9	P11.aapp	Male specific interneuron, project into preanal ganglion
D	P0.pppa	Embryonic founder cell
DA1	AB.prppapaap	Ventral cord motor neurons, innervate dorsal muscles
DA2	AB.plppapapa	Ventral cord motor neurons, innervate dorsal muscles
DA3	AB.prppapapa	Ventral cord motor neurons, innervate dorsal muscles
DA4	AB.plppapapp	Ventral cord motor neurons, innervate dorsal muscles
DA5	AB.prppapapp	Ventral cord motor neurons, innervate dorsal muscles
DA6	AB.plpppaaap	Ventral cord motor neurons, innervate dorsal muscles
DA7	AB.prpppaaap	Ventral cord motor neurons, innervate dorsal muscles
DA8	AB.prpapappp	Ventral cord motor neurons, innervate dorsal muscles
DA9	AB.plpppaaaa	Ventral cord motor neurons, innervate dorsal muscles
DB1/3	AB.plpaaaapp	Ventral cord motor neurons, innervate dorsal muscles
DB2	AB.arappappa	Ventral cord motor neurons, innervate dorsal muscles
DB3/1	AB.prpaaaapp	Ventral cord motor neurons, innervate dorsal muscles
DB4	AB.prpappapp	Ventral cord motor neurons, innervate dorsal muscles
DB5	AB.plpapappp	Ventral cord motor neurons, innervate dorsal muscles
DB6	AB.plppaappp	Ventral cord motor neurons, innervate dorsal muscles
DB7	AB.prppaappp	Ventral cord motor neurons, innervate dorsal muscles
DD1	AB.plppappap	Ventral cord motor neurons, reciprocal inhibitors, change synaptic pattern during postembryonic development
DD2	AB.prppappap	Ventral cord motor neurons, reciprocal inhibitors, change synaptic pattern during postembryonic development
DD3	AB.plppapppa	Ventral cord motor neurons, reciprocal inhibitors, change synaptic pattern during postembryonic development
DD4	AB.prppapppa	Ventral cord motor neurons, reciprocal inhibitors, change synaptic pattern during postembryonic development
DD5	AB.plppapppp	Ventral cord motor neurons, reciprocal inhibitors, change synaptic pattern during postembryonic development
DD6	AB.prppapppp	Ventral cord motor neurons, reciprocal inhibitors, change synaptic pattern during postembryonic development
DVA	AB.prppppapp	Ring interneurons, cell bodies in dorsorectal ganglion
DVB	K.p	Ring interneuron, cell body in dorsorectal ganglion, innervates rectal muscles
DVC	C.aapaa	Ring interneurons, cell bodies in dorsorectal ganglion
DVE	B.ppap	Male specific neuron, cell body in dorsorectal ganglion
DVF	B.ppppa	Male specific neuron, cell body in dorsorectal ganglion
DX1/2	F.lvda	Male specific neuron, darkly staining cell body in pre- anal ganglion, process penetrate basement membrane and contact muscles
DX1/2	F.rvda	Male specific neuron, darkly staining cell body in pre- anal ganglion, process penetrate basement membrane and contact muscles
DX3/4	U.laa	Male specific neuron, darkly staining cell body in pre- anal ganglion, process penetrate basement membrane and contact muscles
DX3/4	U.raa	Male specific neuron, darkly staining cell body in pre- anal ganglion, process penetrate basement membrane and contact muscles
E	P0.pap	Embryonic founder cell
EF1/2	F.lvda	Male specific neuron, large cell body in preanal ganglion, synaptic inputs from ray neurons.
EF1/2	F.rvda	Male specific neuron, large cell body in preanal ganglion, synaptic inputs from ray neurons.
EF3/4	U.lap	Male specific neuron, large cell body in preanal ganglion, synaptic inputs from ray neurons.
EF3/4	U.rap	Male specific neuron, large cell body in preanal ganglion, synaptic inputs from ray neurons.
F	AB.plppppapp	Rectal cell, blast cell in male
FLPL	AB.plapaaapad	Neuron, ciliated ending in head, no supporting cells, associated with ILso
FLPR	AB.prapaaapad	Neuron, ciliated ending in head, no supporting cells, associated with ILso
GLRDL	MS.aaaaaal	Set of six cells that form a thin cylindrical sheet between pharynx and ring neuropile; no chemical synapses, but gap junctions with muscle arms and RME motor neurons
GLRDR	MS.aaaaaar	Set of six cells that form a thin cylindrical sheet between pharynx and ring neuropile; no chemical synapses, but gap junctions with muscle arms and RME motor neurons
GLRL	MS.apaaaad	Set of six cells that form a thin cylindrical sheet between pharynx and ring neuropile; no chemical synapses, but gap junctions with muscle arms and RME motor neurons
GLRR	MS.ppaaaad	Set of six cells that form a thin cylindrical sheet between pharynx and ring neuropile; no chemical synapses, but gap junctions with muscle arms and RME motor neurons
GLRVL	MS.apaaaav	Set of six cells that form a thin cylindrical sheet between pharynx and ring neuropile; no chemical synapses, but gap junctions with muscle arms and RME motor neurons
GLRVR	MS.ppaaaav	Set of six cells that form a thin cylindrical sheet between pharynx and ring neuropile; no chemical synapses, but gap junctions with muscle arms and RME motor neurons
G1	AB.prpaaaapa	Postembryonic blast cell, excretory socket in embryo
G2	AB.plapaapa	Postembryonic blast cell, excretory socket in L1, G2.p becomes socket later
HOL	AB.plaaappa	Seam hypodermal cell
HOR	AB.arpapppa	Seam hypodermal cell
H1L	AB.plaaappp	Seam hypodermal cell, postembryonic blast cell
H1R	AB.arpapppp	Seam hypodermal cell, postembryonic blast cell
H2L	AB.arppaaap	Seam hypodermal cell, postemb. blast cell, L1 deirid socket
H2R	AB.arpppaap	Seam hypodermal cell, postemb. blast cell, L1 deirid socket
HOA	P10.pppa	Neuron of hook sensillum, receptor anterior to cloaca in male
HOB	P10.ppap	Neuron of hook sensillum, receptor anterior to cloaca in male
HOsh	P10.ppppp	Sheath of hook sensillum, receptor anterior to cloaca in male
HOso	P10.ppaa	Socket of hook sensillum, receptor anterior to cloaca in male
HSNL	AB.plapppappa	Herm. specific motor neurons (die in male embryo), innervate vulval muscles, serotonergic
HSNR	AB.prapppappa	Herm. specific motor neurons (die in male embryo), innervate vulval muscles, serotonergic
I1L	AB.alpapppaa	Pharyngeal interneurons: ant sensory, input from RIP
I1R	AB.arapappaa	Pharyngeal interneurons: ant sensory, input from RIP
I2L	AB.alpappaapa	Pharyngeal interneurons, ant sensory.
I2R	AB.arapapaapa	Pharyngeal interneurons, ant sensory.
I3	MS.aaaaapaa	Pharyngeal interneuron, ant sensory.
I4	MS.aaaapaa	Pharyngeal interneuron.
I5	AB.arapapapp	Pharyngeal interneuron, post sensory.
I6	MS.paaapaa	Pharyngeal interneuron, post sensory.
IL1DL	AB.alapappaaa	Inner labial neuron
IL1DR	AB.alappppaaa	Inner labial neuron
IL1L	AB.alapaappaa	Inner labial neuron
IL1R	AB.alaappppaa	Inner labial neuron
IL1VL	AB.alppapppaa	Inner labial neuron
IL1VR	AB.arapppppaa	Inner labial neuron
IL2DL	AB.alapappap	Inner labial neuron
IL2DR	AB.alappppap	Inner labial neuron
IL2L	AB.alapaappp	Inner labial neuron
IL2R	AB.alaappppp	Inner labial neuron
IL2VL	AB.alppapppp	Inner labial neuron
IL2VR	AB.arapppppp	Inner labial neuron
ILshDL	AB.alaaaparr	Inner labial sheath
ILshDR	AB.alaaappll	Inner labial sheath
ILshL	AB.alaaaalpp	Inner labial sheath
ILshR	AB.alaapaapp	Inner labial sheath
ILshVL	AB.alppapaap	Inner labial sheath
ILshVR	AB.arapppaap	Inner labial sheath
ILsoDL	AB.plaapaaap	Inner labial socket
ILsoDR	AB.praapaaap	Inner labial socket
ILsoL	AB.alaaapall	Inner labial socket
ILsoR	AB.alaaapprr	Inner labial socket
ILsoVL	AB.alppapapp	Inner labial socket
ILsoVR	AB.arapppapp	Inner labial socket
K	AB.plpapppaa	Rectal cell, postembryonic blast cell
K'	AB.plpapppap	Rectal cell
K.a	K.a	Rectal cell
LUAL	AB.plpppaapap	Interneuron, short process in post ventral cord
LUAR	AB.prpppaapap	Interneuron, short process in post ventral cord
M	MS.apaap	Postembryonic mesoblast
M1	MS.paapaaa	Pharyngeal motorneurons
M2L	AB.araapappa	Pharyngeal motorneurons
M2R	AB.araappppa	Pharyngeal motorneurons
M3L	AB.araapappp	Pharyngeal sensory-motorneurons
M3R	AB.araappppp	Pharyngeal sensory-motorneurons
M4	MS.paaaaaa	Pharyngeal motorneurons
M5	MS.paaapap	Pharyngeal motorneurons
MCL	AB.alpaaappp	Pharyngeal neurons that synapse onto marginal cells
MCR	AB.arapaappp	Pharyngeal neurons that synapse onto marginal cells
MI	AB.araappaaa	Pharyngeal motor neuron/interneuron
MS	P0.paa	Embryonic founder cell
NSML	AB.araapapaav	Pharyngeal neurosecretory motorneuron, contain serotonin
NSMR	AB.araapppaav	Pharyngeal neurosecretory motorneuron, contain serotonin
OLLL	AB.alppppapaa	Lateral outer labial neurons
OLLR	AB.praaapapaa	Lateral outer labial neurons
OLLshL	AB.alpppaapd	Lateral outer labial sheath
OLLshR	AB.praaaaapd	Lateral outer labial sheath
OLLsoL	AB.alapaaapp	Lateral outer labial socket
OLLsoR	AB.alappappp	Lateral outer labial socket
OLQDL	AB.alapapapaa	Quadrant outer labial neuron
OLQDR	AB.alapppapaa	Quadrant outer labial neuron
OLQVL	AB.plpaaappaa	Quadrant outer labial neuron
OLQVR	AB.prpaaappaa	Quadrant outer labial neuron
OLQshDL	AB.arpaaaapa	Quadrant outer labial sheath
OLQshSR	AB.arpaaapaa	Quadrant outer labial sheath
OLQshVL	AB.alpppaaap	Quadrant outer labial sheath
OLQshVR	AB.praaaaaap	Quadrant outer labial sheath
OLQsoDL	AB.arpaaaaal	Quadrant outer labial socket
OLQsoDR	AB.arpaaaaar	Quadrant outer labial socket
OLQsoVL	AB.alppaaapp	Quadrant outer labial socket
OLQsoVR	AB.alaappapp	Quadrant outer labial socket
P0	Z	Single cell zygote
P4	P0.pppp	Embryonic founder cell of germ line
P1/2L	AB.plapaapp	Postembryonic blast cells for ventral cord motorneurons, ventral hypodermis, vulva, male preanal ganglion; ventral hypodermis in L1
P1/2R	AB.prapaapp	Postembryonic blast cells for ventral cord motorneurons, ventral hypodermis, vulva, male preanal ganglion; ventral hypodermis in L1
P3/4L	AB.plappaaa	Postembryonic blast cells for ventral cord motorneurons, ventral hypodermis, vulva, male preanal ganglion; ventral hypodermis in L1
P3/4R	AB.prappaaa	Postembryonic blast cells for ventral cord motorneurons, ventral hypodermis, vulva, male preanal ganglion; ventral hypodermis in L1
P5/6L	AB.plappaap	Postembryonic blast cells for ventral cord motorneurons, ventral hypodermis, vulva, male preanal ganglion; ventral hypodermis in L1
P5/6R	AB.prappaap	Postembryonic blast cells for ventral cord motorneurons, ventral hypodermis, vulva, male preanal ganglion; ventral hypodermis in L1
P7/8L	AB.plappapp	Postembryonic blast cells for ventral cord motorneurons, ventral hypodermis, vulva, male preanal ganglion; ventral hypodermis in L1
