Cell	Lineage Name	Description
P7/8R	AB.prappapp	Postembryonic blast cells for ventral cord motorneurons, ventral hypodermis, vulva, male preanal ganglion; ventral hypodermis in L1
P9/10L	AB.plapapap	Postembryonic blast cells for ventral cord motorneurons, ventral hypodermis, vulva, male preanal ganglion; ventral hypodermis in L1
P9/10R	AB.prapapap	Postembryonic blast cells for ventral cord motorneurons, ventral hypodermis, vulva, male preanal ganglion; ventral hypodermis in L1
P11	AB.plapappa	Postembryonic blast cells for ventral cord motorneurons, ventral hypodermis, vulva, male preanal ganglion; ventral hypodermis in L1
P12	AB.prapappa	Postembryonic blast cells for ventral cord motorneurons, ventral hypodermis, vulva, male preanal ganglion; ventral hypodermis in L1
PCAL	Y.plppd	Sensory neuron of postcloacal sensilla in male
PCAR	Y.prppd	Sensory neuron of postcloacal sensilla in male
PCBL	Y.plpa	Neuron, ending is sheath of postcloacal sensilla in male
PCBR	Y.prpa	Neuron, ending is sheath of postcloacal sensilla in male
PCCL	B.arpaaa	Sensory neuron of postcloacal sensilla in male
PCCR	B.alpaaa	Sensory neuron of postcloacal sensilla in male
PChL	Y.plaa	Hypodermal cell of postcloacal sensilla in male
PChR	Y.praa	Hypodermal cell of postcloacal sensilla in male
PCshL	Y.plppv	Sheath of postcloacal sensilla in male
PCshR	Y.prppv	Sheath of postcloacal sensilla in male
PCsoL	Y.plap	Socket of postcloacal sensilla in male
PCsoR	Y.prap	Socket of postcloacal sensilla in male
PDA	AB.prpppaaaa	Motor neuron, process in dorsal cord, same as Y cell in hermaphrodite, Y.a in male
PDB	P12.apa	Motor neuron, process in dorsal cord, cell body in pre-anal ganglion
PDC	P11.papa	Male specific interneuron, preanal ganglion
PDEL	V5L.paaa	Neuron, dopaminergic of postderid sensillum
PDER	V5R.paaa	Neuron, dopaminergic of postderid sensillum
PDEshL	V5L.papp	Sheath of PDE
PDEshR	V5R.papp	Sheath of PDE
PdEsoL	V5L.papa	Socket of PDE
PdEsoR	V5R.papa	Socket of PDE
PGA	P11.papp	Male specific interneuron, preanal ganglion
PHAL	AB.plpppaapp	Phasmid neurons, probably chemosensory
PHAR	AB.prpppaapp	Phasmid neurons, probably chemosensory
PHBL	AB.plapppappp	Phasmid neurons, probably chemosensory
PHBR	AB.prapppappp	Phasmid neurons, probably chemosensory
PHCL	TL.pppaa	Neuron, striated rootlet in male, possibly sensory in tail spike
PHCR	TR.pppaa	Neuron, striated rootlet in male, possibly sensory in tail spike
PHshL	AB.plpppapaa	Phasmid sheath
PHshR	AB.prpppapaa	Phasmid sheath
PHso1L	TL.paa	Phasmid sockets
PHso1R	TR.paa	Phasmid sockets
PHso2L	TL.pap	Phasmid sockets
PHso2R	TR.pap	Phasmid sockets
PLML	AB.plapappppaa	Posterior lateral microtubule cell, touch receptor
PLMR	AB.prapappppaa	Posterior lateral microtubule cell, touch receptor
PLNL	TL.pppap	Interneuron, associated with PLM
PLNR	TR.pppap	Interneuron, associated with PLM
PQR	QL.ap	Neuron, basal body, not part of a sensillum, projects into preanal gangion
PVCL	AB.plpppaapaa	Ventral cord interneuron, cell body in lumbar ganglion, synapses onto VB andDB motor neurons, formerly called delta
PVCR	AB.prpppaapaa	Ventral cord interneuron, cell body in lumbar ganglion, synapses onto VB andDB motor neurons, formerly called delta
PVDL	V5L.paapa	Neuron, lateral process adjacent to excretory canal
PVDR	V5R.paapa	Neuron, lateral process adjacent to excretory canal
PVM	QL.paa	Posterior ventral microtuble cell, touch receptor
PVNL	TL.appp	Interneuron/motor neuron, post. vent. cord, few synapses
PVNR	TR.appp	Interneuron/motor neuron, post. vent. cord, few synapses
PVPL	AB.plppppaaa	Interneuron, cell body in lumbar ganglion, projects along ventral cord to nerve ring
PVPR	AB.prppppaaa	Interneuron, cell body in lumbar ganglion, projects along ventral cord to nerve ring
PVQL	AB.plapppaaa	Interneuron, projects along ventral cord to ring
PVQR	AB.prapppaaa	Interneuron, projects along ventral cord to ring
PVR	C.aappv	Interneuron, projects along ventral cord to ring
PVT	AB.plpappppa	Interneuron, projects along ventral cord to ring
PVV	P11.paaa	Male specific motor neuron, ventral cord
PVWL	TL.ppa	Interneuron, posterior ventral cord, few synapses
PVWR	TR.ppa	Interneuron, posterior ventral cord, few synapses
PVX	P12.aap	Male specific interneuron, postsynaptic in ring and ventral cord
PVY	P11.paap	Male specific interneuron, postsynaptic in ring and ventral cord
PVZ	P10.ppppa	Male specific motor neuron, ventral cord
QL	AB.plapapaaa	Postembryonic neuroblast, migrates anteriorly
QR	AB.prapapaaa	Postembryonic neuroblast, migrates posteriorly
R1AL	V5L.pppppaaa, R1.aaa	Male sensory rays, neuron, striated rootlet
R1AR	V5R.pppppaaa, R1.aaa	Male sensory rays, neuron, striated rootlet
R1BL	V5L.pppppapa, R1.apa	Male sensory rays, neuron, darkly staining tip, open to outside
R1BR	V5R.pppppapa, R1.apa	Male sensory rays, neuron, darkly staining tip, open to outside
R1stL	V5L.pppppapp, R1.app	Male sensory rays, structural cell
R1stR	V5R.pppppapp, R1.app	Male sensory rays, structural cell
R2AL	V6L.papapaaa, R2.aaa	Male sensory rays, neuron, striated rootlet
R2AR	V6R.papapaaa, R2.aaa	Male sensory rays, neuron, striated rootlet
R2BL	V6L.papapapa, R2.apa	Male sensory rays, neuron, darkly staining tip, open to outside
R2BR	V6R.papapapa, R2.apa	Male sensory rays, neuron, darkly staining tip, open to outside
R2stL	V6L.papapapp, R2.app	Male sensory rays, structural cell
R2stR	V6R.papapapp, R2.app	Male sensory rays, structural cell
R3AL	V6L.papppaaa, R3.aaa	Male sensory rays, neuron, striated rootlet
R3AR	V6R.papppaaa, R3.aaa	Male sensory rays, neuron, striated rootlet
R3BL	V6L.papppapa, R3.apa	Male sensory rays, neuron, darkly staining tip, open to outside
R3BR	V6R.papppapa, R3.apa	Male sensory rays, neuron, darkly staining tip, open to outside
R3stL	V6L.papppapp, R3.app	Male sensory rays, structural cell
R3stR	V6R.papppapp, R3.app	Male sensory rays, structural cell
R4AL	V6L.pppapaaa, R4.aaa	Male sensory rays, neuron, striated rootlet
R4AR	V6R.pppapaaa, R4.aaa	Male sensory rays, neuron, striated rootlet
R4BL	V6L.pppapapa, R4.apa	Male sensory rays, neuron, darkly staining tip, open to outside
R4BR	V6R.pppapapa, R4.apa	Male sensory rays, neuron, darkly staining tip, open to outside
R4stL	V6L.pppapapp, R4.app	Male sensory rays, structural cell
R4stR	V6R.pppapapp, R4.app	Male sensory rays, structural cell
R5AL	V6L.pppppaaa, R5.aaa	Male sensory rays, neuron, striated rootlet
R5AR	V6R.pppppaaa, R5.aaa	Male sensory rays, neuron, striated rootlet
R5BL	V6L.pppppapa, R5.apa	Male sensory rays, neuron, darkly staining tip, open to outside
R5BR	V6R.pppppapa, R5.apa	Male sensory rays, neuron, darkly staining tip, open to outside
R5stL	V6L.pppppapp, R5.app	Male sensory rays, structural cell
R5stR	V6R.pppppapp, R5.app	Male sensory rays, structural cell
R6AL	V6L.ppppaaaa, R6.aaa	Male sensory rays, neuron, striated rootlet
R6AR	V6R.ppppaaaa, R6.aaa	Male sensory rays, neuron, striated rootlet
R6BL	V6L.ppppaapa, R6.apa	Male sensory rays, neuron, not darkly staining nor open to outside
R6BR	V6R.ppppaapa, R6.apa	Male sensory rays, neuron, not darkly staining nor open to outside
R6stL	V6L.ppppaapp, R6.app	Male sensory rays, structural cell
R6stR	V6R.ppppaapp, R6.app	Male sensory rays, structural cell
R7AL	TL.apappaaa, R7.aaa	Male sensory rays, neuron, striated rootlet
R7AR	TR.apappaaa, R7.aaa	Male sensory rays, neuron, striated rootlet
R7BL	TL.apappapa, R7.apa	Male sensory rays, neuron, darkly staining tip, open to outside
R7BR	TR.apappapa, R7.apa	Male sensory rays, neuron, darkly staining tip, open to outside
R7stL	TL.apappapp, R7.app	Male sensory rays, structural cell
R7stR	TR.apappapp, R7.app	Male sensory rays, structural cell
R8AL	TL.appaaaaa, R8.aaa	Male sensory rays, neuron, striated rootlet
R8AR	TR.appaaaaa, R8.aaa	Male sensory rays, neuron, striated rootlet
R8BL	TL.appaaapa, R8.apa	Male sensory rays, neuron, darkly staining tip, open to outside
R8BR	TR.appaaapa, R8.apa	Male sensory rays, neuron, darkly staining tip, open to outside
R8stL	TL.appaaapp, R8.app	Male sensory rays, structural cell
R8stR	TR.appaaapp, R8.app	Male sensory rays, structural cell
R9AL	TL.appapaaa, R9.aaa	Male sensory rays, neuron, striated rootlet
R9AR	TR.appapaaa, R9.aaa	Male sensory rays, neuron, striated rootlet
R9BL	TL.appapapa, R9.apa	Male sensory rays, neuron, darkly staining tip, open to outside
R9BR	TR.appapapa, R9.apa	Male sensory rays, neuron, darkly staining tip, open to outside
R9stL	TL.appapapp, R9.app	Male sensory rays, structural cell
R9stR	TR.appapapp, R9.app	Male sensory rays, structural cell
RIAL	AB.alapaapaa	Ring interneuron, many synapses
RIAR	AB.alaapppaa	Ring interneuron, many synapses
RIBL	AB.plpaappap	Ring interneuron
RIBR	AB.prpaappap	Ring interneuron
RICL	AB.plppaaaapp	Ring interneuron
RICR	AB.prppaaaapp	Ring interneuron
RID	AB.alappaapa	Ring interneuron, projects along dorsal cord
RIFL	AB.plppapaaap	Ring interneuron
RIFR	AB.prppapaaap	Ring interneuron
RIGL	AB.plppappaa	Ring interneuron
RIGR	AB.prppappaa	Ring interneuron
RIH	AB.prpappaaa	Ring interneuron
RIML	AB.plppaapap	Ring motor neuron
RIMR	AB.prppaapap	Ring motor neuron
RIPL	AB.alpapaaaa	Ring/pharynx interneuron, only direct connection between pharynx and ring
RIPR	AB.prappaaaa	Ring/pharynx interneuron, only direct connection between pharynx and ring
RIR	AB.prpapppaa	Ring interneuron
RIS	AB.prpappapa	Ring interneuron
RIVL	AB.plpaapaaa	Ring interneuron
RIVR	AB.prpaapaaa	Ring interneuron
RMDDL	AB.alpapapaa	Ring motor neuron/interneuron, many synapses
RMDDR	AB.arappapaa	Ring motor neuron/interneuron, many synapses
RMDL	AB.alpppapad	Ring motor neuron/interneuron, many synapses
RMDR	AB.praaaapad	Ring motor neuron/interneuron, many synapses
RMDVL	AB.alppapaaa	Ring motor neuron/interneuron, many synapses
RMDVR	AB.arapppaaa	Ring motor neuron/interneuron, many synapses
RMED	AB.alapppaap	Ring motor neuron
RMEL	AB.alaaaarlp	Ring motor neuron
RMER	AB.alaaaarrp	Ring motor neuron
RMEV	AB.plpappaaa	Ring motor neuron
RMFL	G2.al	Ring motor neuron/interneuron
RMFR	G2.ar	Ring motor neuron/interneuron
RMGL	AB.plapaaapp	Ring interneuron
RMGR	AB.prapaaapp	Ring interneuron
RMHL	G1.l	Ring motor neuron/interneuron
RMHR	G1.r	Ring motor neuron/interneuron
SAADL	AB.alppapapa	Ring interneuron, anteriorly projecting process that runs sublaterally
SAADR	AB.arapppapa	Ring interneuron, anteriorly projecting process that runs sublaterally
SAAVL	AB.plpaaaaaa	Ring interneuron, anteriorly projecting process that runs sublaterally
SAAVR	AB.prpaaaaaa	Ring interneuron, anteriorly projecting process that runs sublaterally
SABD	AB.plppapaap	Ring interneuron, anteriorly projecting process that runs sublaterally, synapses to anterior body muscles in L1
SABVL	AB.plppapaaaa	Ring interneuron, anteriorly projecting process that runs sublaterally, synapses to anterior body muscles in L1
SABVR	AB.prppapaaaa	Ring interneuron, anteriorly projecting process that runs sublaterally, synapses to anterior body muscles in L1
SDQL	QL.pap	Post. lateral interneuron, process projects into ring
SDQR	QR.pap	Ant. lateral interneuron, process projects into ring
SIADL	AB.plpapaapa	Receives a few synapses in the ring, has a posteriorly directed process that runs sublaterally
SIADR	AB.prpapaapa	Receives a few synapses in the ring, has a posteriorly directed process that runs sublaterally
SIAVL	AB.plpapappa	Receives a few synapses in the ring, has a posteriorly directed process that runs sublaterally
SIAVR	AB.prpapappa	Receives a few synapses in the ring, has a posteriorly directed process that runs sublaterally
SIBDL	AB.plppaaaaa	Receives a few synapses in the ring, has a posteriorly directed process that runs sublaterally
SIBDR	AB.prppaaaaa	Receives a few synapses in the ring, has a posteriorly directed process that runs sublaterally
SIBVL	AB.plpapaapp	Receives a few synapses in the ring, has a posteriorly directed process that runs sublaterally
SIBVR	AB.prpapaapp	Receives a few synapses in the ring, has a posteriorly directed process that runs sublaterally
SMBDL	AB.alpapapapp	Ring motor neuron/interneuron, has a posteriorly direct ed process that runs sublaterally
SMBDR	AB.arappapapp	Ring motor neuron/interneuron, has a posteriorly direct ed process that runs sublaterally
SMBVL	AB.alpapappp	Ring motor neuron/interneuron, has a posteriorly direct ed process that runs sublaterally
SMBVR	AB.arappappp	Ring motor neuron/interneuron, has a posteriorly direct ed process that runs sublaterally
SMDDL	AB.plpapaaaa	Ring motor neuron/interneuron, has a posteriorly direct ed process that runs sublaterally
SMDDR	AB.prpapaaaa	Ring motor neuron/interneuron, has a posteriorly direct ed process that runs sublaterally
SMDVL	AB.alppappaa	Ring motor neuron/interneuron, has a posteriorly direct ed process that runs sublaterally
SMDVR	AB.arappppaa	Ring motor neuron/interneuron, has a posteriorly direct ed process that runs sublaterally
SPCL	B.alpaap	Male specific sensory /motor neuron, innervates spicule protractor muscle
SPCR	B.arpaap	Male specific sensory /motor neuron, innervates spicule protractor muscle
SPDL	B.alpapaa	Sensory neuron of copulatory spicule in male, cilliated, open to outside at tip of spicule
SPDR	B.arpapaa	Sensory neuron of copulatory spicule in male, cilliated, open to outside at tip of spicule
SPVL	B.al/raalda	Sensory neuron of copulatory spicule in male, cilliated, open to outside at tip of spicule
SPVR	B.al/raarda	Sensory neuron of copulatory spicule in male, cilliated, open to outside at tip of spicule
SPshDL	B.alpapap	Sheath of male copulatory spicule
SPshDR	B.arpapap	Sheath of male copulatory spicule
SPshVL	B.al/raaldp	Sheath of male copulatory spicule
SpshVR	B.al/raarda	Sheath of male copulatory spicule
SPso1L	B.al/rpppl	Socket of male copulatory spicule
SPso1R	B.al/rpppr	Socket of male copulatory spicule
SPso2L	B.al/raald	Socket of male copulatory spicule
SPso2R	B.al/raard	Socket of male copulatory spicule
SPso3L	B.al/raalv	Socket of male copulatory spicule
SPso3R	B.al/raarv	Socket of male copulatory spicule
SPso4L	B.alpapp	Socket of male copulatory spicule
SPso4r	B.arpapp	Socket of male copulatory spicule
TL	AB.plappppp	Tail seam hypodermal cell, postembryonic blast cell, functions as phasmid socket in L1
TR	AB.prappppp	Tail seam hypodermal cell, postembryonic blast cell, functions as phasmid socket in L1
U	AB.plppppapa	Rectal cell, postembryonic blast cell in male
URADL	AB.plaaaaaaa	Ring motor neuron
URADR	AB.arpapaaaa	Ring motor neuron
URAVL	AB.plpaaapaa	Ring motor neuron
URAVR	AB.prpaaapaa	Ring motor neuron
URBL	AB.plaapaapa	Neuron, presynaptic in ring, ending in head
URBR	AB.praapaapa	Neuron, presynaptic in ring, ending in head
URXL	AB.plaaaaappp	Ring interneuron
URXR	AB.arpapaappp	Ring interneuron
URYDL	AB.alapapapp	Neuron, presynaptic in ring, ending in head
URYDR	AB.alapppapp	Neuron, presynaptic in ring, ending in head
URYVL	AB.plpaaappp	Neuron, presynaptic in ring, ending in head
URYVR	AB.prpaaappp	Neuron, presynaptic in ring, ending in head
V1L	AB.arppapaa	Seam hypodermal cell, postembryonic blast cell
V1R	AB.arppppaa	Seam hypodermal cell, postembryonic blast cell
V2L	AB.arppapap	Seam hypodermal cell, postembryonic blast cell
V2R	AB.arppppap	Seam hypodermal cell, postembryonic blast cell
V3L	AB.plappapa	Seam hypodermal cell, postembryonic blast cell
V3R	AB.prappapa	Seam hypodermal cell, postembryonic blast cell
V4L	AB.arppappa	Seam hypodermal cell, postembryonic blast cell
V4R	AB.arpppppa	Seam hypodermal cell, postembryonic blast cell
V5L	AB.plapapaap	Seam hypodermal cell, postembryonic blast cell
V5R	AB.prapapaap	Seam hypodermal cell, postembryonic blast cell
V6L	AB.arppappp	Seam hypodermal cell, postembryonic blast cell
V6R	AB.arpppppp	Seam hypodermal cell, postembryonic blast cell
VA1	W.pa	Vent. cord motor neuron, innervates vent. body muscles
VA2	P2.aaaa	Vent. cord motor neuron, innervates vent. body muscles
VA3	P3.aaaa	Vent. cord motor neuron, innervates vent. body muscles
VA4	P4.aaaa	Vent. cord motor neuron, innervates vent. body muscles
VA5	P5.aaaa	Vent. cord motor neuron, innervates vent. body muscles
VA6	P6.aaaa	Vent. cord motor neuron, innervates vent. body muscles
VA7	P7.aaaa	Vent. cord motor neuron, innervates vent. body muscles
VA8	P8.aaaa	Vent. cord motor neuron, innervates vent. body muscles
VA9	P9.aaaa	Vent. cord motor neuron, innervates vent. body muscles
VA10	P10.aaaa	Vent. cord motor neuron, innervates vent. body muscles
VA11	P11.aaaa	Vent. cord motor neuron, innervates vent. body muscles
VA12	P12.aaaa	Vent. cord motor neuron, innervates vent. body muscles, but also interneuron in preanal ganglion
VB1	P1.aaap	Vent. cord motor neuron, innervates vent. body muscles, also interneuron in ring
VB2	W.aap	Vent. cord motor neuron, innervates vent. body muscles
VB3	P2.aaap	Vent. cord motor neuron, innervates vent. body muscles
VB4	P3.aaap	Vent. cord motor neuron, innervates vent. body muscles
VB5	P4.aaap	Vent. cord motor neuron, innervates vent. body muscles
VB6	P5.aaap	Vent. cord motor neuron, innervates vent. body muscles
VB7	P6.aaap	Vent. cord motor neuron, innervates vent. body muscles
VB8	P7.aaap	Vent. cord motor neuron, innervates vent. body muscles
VB9	P8.aaap	Vent. cord motor neuron, innervates vent. body muscles
VB10	P9.aaap	Vent. cord motor neuron, innervates vent. body muscles
VB11	P10.aaap	Vent. cord motor neuron, innervates vent. body muscles
VC1	P3.aap	Hermaphrodite specific vent cord motor neuron innervates vulval muscles and vent body muscles
VC2	P4.aap	Hermaphrodite specific vent cord motor neuron innervates vulval muscles and vent body muscles
VC3	P5.aap	Hermaphrodite specific vent cord motor neuron innervates vulval muscles and vent body muscles
VC4	P6.aap	Hermaphrodite specific vent cord motor neuron innervates vulval muscles and vent body muscles
VC5	P7.aap	Hermaphrodite specific vent cord motor neuron innervates vulval muscles and vent body muscles
VC6	P8.aap	Hermaphrodite specific vent cord motor neuron innervates vulval muscles and vent body muscles
VD1	W.pp	Vent cord motor neuron, innervates vent body muscles, probably reciprocal inhibitor
VD2	P1.app	Vent cord motor neuron, innervates vent body muscles, probably reciprocal inhibitor
VD3	P2.app	Vent cord motor neuron, innervates vent body muscles, probably reciprocal inhibitor
VD4	P3.app	Vent cord motor neuron, innervates vent body muscles, probably reciprocal inhibitor
VD5	P4.app	Vent cord motor neuron, innervates vent body muscles, probably reciprocal inhibitor
VD6	P5.app	Vent cord motor neuron, innervates vent body muscles, probably reciprocal inhibitor
VD7	P6.app	Vent cord motor neuron, innervates vent body muscles, probably reciprocal inhibitor
VD8	P7.app	Vent cord motor neuron, innervates vent body muscles, probably reciprocal inhibitor
VD9	P8.app	Vent cord motor neuron, innervates vent body muscles, probably reciprocal inhibitor
VD10	P9.app	Vent cord motor neuron, innervates vent body muscles, probably reciprocal inhibitor
VD11	P10.app	Vent cord motor neuron, innervates vent body muscles, probably reciprocal inhibitor
VD12	P11.app	Vent cord motor neuron, innervates vent body muscles, probably reciprocal inhibitor
VD13	P12.app	Vent cord motor neuron, innervates vent body muscles, probably reciprocal inhibitor
W	AB.prapaapa	Postembryonic neuroblast, analogous to Pn.a cells
XXXL	AB.plaaapaa	Embryonic head hypodermal cell
XXXR	AB.arpappaa	Embryonic head hypodermal cell
Y	AB.prpppaaaa	Rectal cell at hatching, becomes PDA in hermaphrodite, postembryonic blast cell in male
Z1	MS.pppaap	Somatic gonad precursor cell
Z2	P4.p	Germ line precursor cell
Z3	P4.a	Germ line precursor cell
Z4	MS.appaap	Somatic gonad precursor cell
arc_ant	AB.araaapppa	Interface between pharynx and hypodermis, form anterior part of the buccal cavity
arc_ant	AB.alpaappaa	Interface between pharynx and hypodermis, form anterior part of the buccal cavity
arc_ant	AB.alpapaapa	Interface between pharynx and hypodermis, form anterior part of the buccal cavity
arcpost	AB.alpaapaaa	Interface between pharynx and hypodermis, form anterior part of the buccal cavity
arcpost	AB.alpaappap	Interface between pharynx and hypodermis, form anterior part of the buccal cavity
arcpost	AB.araaapaaa	Interface between pharynx and hypodermis, form anterior part of the buccal cavity
arcpost	AB.araaappaa	Interface between pharynx and hypodermis, form anterior part of the buccal cavity
arcpost	AB.araaappap	Interface between pharynx and hypodermis, form anterior part of the buccal cavity
arcpost	AB.arapapapa	Interface between pharynx and hypodermis, form anterior part of the buccal cavity
cc_DL	M.dlpa	Postembryonic coelomocyte in hermaphrodite
cc_DR	M.drpa	Postembryonic coelomocyte in hermaphrodite
cc_male_D	M.dlpappp	Single male postembryonic coelomocyte
ccAL	MS.apapaaa	Embryonic coelomocytes
ccAR	MS.ppapaaa	Embryonic coelomocytes
ccPL	MS.apapaap	Embryonic coelomocytes
ccPR	MS.ppapaap	Embryonic coelomocytes
e1D	AB.araaaapap	Pharyngeal epithelial cells
e1VL	AB.araaaaaaa	Pharyngeal epithelial cells
