Cell	Lineage Name	Description
e1VR	AB.araaaaapa	Pharyngeal epithelial cells
e2DL	AB.alpaapaap	Pharyngeal epithelial cells
e2DR	AB.araaapaap	Pharyngeal epithelial cells
e2V	AB.alpappapa	Pharyngeal epithelial cells
e3D	AB.araapaaaa	Pharyngeal epithelial cells
e3VL	AB.alpaaaaaa	Pharyngeal epithelial cells
e3VR	AB.arapaaaaa	Pharyngeal epithelial cells
exc_cell	AB.plpappaap	Large H-shaped excretory cell
exc_duct	AB.plpaaaapa	Excretory duct
exc_gl_L	AB.plpapapaa	Excretory glands, fused, send processes to ring, open into excretory duct
exc_gl_R	AB.prpapapaa	Excretory glands, fused, send processes to ring, open into excretory duct
exc_socket	G2.p	Excretory socket, links duct to hypodermis
g1AL	MS.aapaapaa	Pharyngeal gland cells
g1AR	MS.papaapaa	Pharyngeal gland cells
g1P	MS.aaaaapap	Pharyngeal gland cells
g2L	MS.aapapaa	Pharyngeal gland cells
g2R	MS.papapaa	Pharyngeal gland cells
gon_herm_anch	Z1.ppp/Z4.aaa	Anchor cell, induces vulva, herm gonad
gon_herm_dtc_A	Z1.aa	Anterior distal tip cell, inhibit meiosis in neighboring germ cells, lead gonad during morphogenesis, herm gonad
gon_herm_dtc_B	Z4.pp	Posterior distal tip cell, inhibit meiosis in neighboring germ cells, lead gonad during morph
gon_herm_dish_A	Z1.apa	Anterior epithelial sheaths of distal arms, no muscle fibers, herm gonad
gon_herm_dish_A	Z1.paaa	Anterior epithelial sheaths of distal arms, no muscle fibers, herm gonad
gon_herm_dish_P	Z4.pap	Posterior epithelial sheaths of distal arms, no muscle fibers, herm gonad
gon_herm_dish_P	Z4.appp	Posterior epithelial sheaths of distal arms, no muscle fibers, herm gonad
gon_herm_prsh_A	Z1.appaaa	Anterior epithelial sheaths of proximal arms, have muscle fibers
gon_herm_prsh_A	Z1.appaap	Anterior epithelial sheaths of proximal arms, have muscle fibers
gon_herm_prsh_A	Z1.appapa	Anterior epithelial sheaths of proximal arms, have muscle fibers
gon_herm_prsh_A	Z1.appapp	Anterior epithelial sheaths of proximal arms, have muscle fibers
gon_herm_prsh_A	Z1.paapaaa	Anterior epithelial sheaths of proximal arms, have muscle fibers
gon_herm_prsh_A	Z1.paapaap	Anterior epithelial sheaths of proximal arms, have muscle fibers
gon_herm_prsh_A	Z1.paapapa	Anterior epithelial sheaths of proximal arms, have muscle fibers
gon_herm_prsh_A	Z1.paapapp	Anterior epithelial sheaths of proximal arms, have muscle fibers
gon_herm_prsh_P	Z4.paapaa	Posterior epithelial sheaths of proximal arms, have muscle fibers
gon_herm_prsh_P	Z4.paapap	Posterior epithelial sheaths of proximal arms, have muscle fibers
gon_herm_prsh_P	Z4.paappa	Posterior epithelial sheaths of proximal arms, have muscle fibers
gon_herm_prsh_P	Z4.paappp	Posterior epithelial sheaths of proximal arms, have muscle fibers
gon_herm_prsh_P	Z4.appapaa	Posterior epithelial sheaths of proximal arms, have muscle fibers
gon_herm_prsh_P	Z4.appapap	Posterior epithelial sheaths of proximal arms, have muscle fibers
gon_herm_prsh_P	Z4.appappa	Posterior epithelial sheaths of proximal arms, have muscle fibers
gon_herm_prsh_P	Z4.appappp	Posterior epithelial sheaths of proximal arms, have muscle fibers
gon_herm_spth_A	Z1.apppaaaa	Anterior spermathecae
gon_herm_spth_A	Z1.apppaaap	Anterior spermathecae
gon_herm_spth_A	Z1.apppaapa	Anterior spermathecae
gon_herm_spth_A	Z1.apppaapp	Anterior spermathecae
gon_herm_spth_A	Z1.apppapaa	Anterior spermathecae
gon_herm_spth_A	Z1.apppapap	Anterior spermathecae
gon_herm_spth_A	Z1.apppapp	Anterior spermathecae
gon_herm_spth_A	Z1.appppa	Anterior spermathecae
gon_herm_spth_A	Z1.appppp	Anterior spermathecae
gon_herm_spth_A	Z1.paappaaaa	Anterior spermathecae
gon_herm_spth_A	Z1.paappaaap	Anterior spermathecae
gon_herm_spth_A	Z1.paappaapa	Anterior spermathecae
gon_herm_spth_A	Z1.paappaapp	Anterior spermathecae
gon_herm_spth_A	Z1.paappapaa	Anterior spermathecae
gon_herm_spth_A	Z1.paappapap	Anterior spermathecae
gon_herm_spth_A	Z1.paappapp	Anterior spermathecae
gon_herm_spth_A	Z1.paapppa	Anterior spermathecae
gon_herm_spth_A	Z1.paapppp	Anterior spermathecae
gon_herm_spth_A	Z1.papaaad	Anterior spermathecae
gon_herm_spth_A	Z1.papaaav	Anterior spermathecae
gon_herm_spth_A	Z1.papaapv	Anterior spermathecae
gon_herm_spth_A	Z4.apaaaad	Anterior spermathecae
gon_herm_spth_A	Z4.apaaaav	Anterior spermathecae
gon_herm_spth_A	Z4.apaaapv	Anterior spermathecae
gon_herm_spth_P	Z4.paaaaa	Posterior spermathecae
gon_herm_spth_P	Z4.paaaap	Posterior spermathecae
gon_herm_spth_P	Z4.paaapaa	Posterior spermathecae
gon_herm_spth_P	Z4.paaapapa	Posterior spermathecae
gon_herm_spth_P	Z4.paaapapp	Posterior spermathecae
gon_herm_spth_P	Z4.paaappaa	Posterior spermathecae
gon_herm_spth_P	Z4.paaappap	Posterior spermathecae
gon_herm_spth_P	Z4.paaapppa	Posterior spermathecae
gon_herm_spth_P	Z4.paaapppp	Posterior spermathecae
gon_herm_spth_P	Z4.appaaaa	Posterior spermathecae
gon_herm_spth_P	Z4.appaaap	Posterior spermathecae
gon_herm_spth_P	Z4.appaapaa	Posterior spermathecae
gon_herm_spth_P	Z4.appaapapa	Posterior spermathecae
gon_herm_spth_P	Z4.appaapapp	Posterior spermathecae
gon_herm_spth_P	Z4.appaappaa	Posterior spermathecae
gon_herm_spth_P	Z4.appaappap	Posterior spermathecae
gon_herm_spth_P	Z4.appaapppa	Posterior spermathecae
gon_herm_spth_P	Z4.appaapppp	Posterior spermathecae
gon_herm_spth_P	Z4.apappav	Posterior spermathecae
gon_herm_spth_P	Z4.apapppd	Posterior spermathecae
gon_herm_spth_P	Z4.apapppv	Posterior spermathecae
gon_herm_spth_P	Z1.papppav	Posterior spermathecae
gon_herm_spth_P	Z1.pappppd	Posterior spermathecae
gon_herm_spth_P	Z1.pappppv	Posterior spermathecae
gon_herm_sujn_A	Z1.papaapd	Anterior spermathecal-uterine junction
gon_herm_sujn_A	Z1.papapaaa	Anterior spermathecal-uterine junction
gon_herm_sujn_A	Z1.ppaaaaa	Anterior spermathecal-uterine junction
gon_herm_sujn_A	Z1.ppaaapa	Anterior spermathecal-uterine junction
gon_herm_sujn_A	Z4.apaaapd	Anterior spermathecal-uterine junction
gon_herm_sujn_A	Z4.apaapaaa	Anterior spermathecal-uterine junction
gon_herm_sujn_P	Z1.pappappp	Posterior spermathecal-uterine junction
gon_herm_sujn_P	Z1.papppad	Posterior spermathecal-uterine junction
gon_herm_sujn_P	Z4.apapappp	Posterior spermathecal-uterine junction
gon_herm_sujn_P	Z4.apappad	Posterior spermathecal-uterine junction
gon_herm_sujn_P	Z4.aapppap	Posterior spermathecal-uterine junction
gon_herm_sujn_P	Z4.aappppp	Posterior spermathecal-uterine junction
gon_herm_dut	Z1.papapaap	Dorsal uterus
gon_herm_dut	Z1.papapapa	Dorsal uterus
gon_herm_dut	Z1.papapapp	Dorsal uterus
gon_herm_dut	Z1.papappaa	Dorsal uterus
gon_herm_dut	Z1.papappap	Dorsal uterus
gon_herm_dut	Z1.papapppa	Dorsal uterus
gon_herm_dut	Z1.papapppp	Dorsal uterus
gon_herm_dut	Z1.pappaaaa	Dorsal uterus
gon_herm_dut	Z1.pappaaap	Dorsal uterus
gon_herm_dut	Z1.pappaapa	Dorsal uterus
gon_herm_dut	Z1.pappaapp	Dorsal uterus
gon_herm_dut	Z1.pappapaa	Dorsal uterus
gon_herm_dut	Z1.pappapap	Dorsal uterus
gon_herm_dut	Z1.pappappa	Dorsal uterus
gon_herm_dut	Z4.apaapaap	Dorsal uterus
gon_herm_dut	Z4.apaapapa	Dorsal uterus
gon_herm_dut	Z4.apaapapp	Dorsal uterus
gon_herm_dut	Z4.apaappaa	Dorsal uterus
gon_herm_dut	Z4.apaappap	Dorsal uterus
gon_herm_dut	Z4.apaapppa	Dorsal uterus
gon_herm_dut	Z4.apaapppp	Dorsal uterus
gon_herm_dut	Z4.apapaaaa	Dorsal uterus
gon_herm_dut	Z4.apapaaap	Dorsal uterus
gon_herm_dut	Z4.apapaapa	Dorsal uterus
gon_herm_dut	Z4.apapaapp	Dorsal uterus
gon_herm_dut	Z4.apapapaa	Dorsal uterus
gon_herm_dut	Z4.apapapap	Dorsal uterus
gon_herm_dut	Z4.apapappa	Dorsal uterus
gon_herm_vut	Z1.ppaaaap	Ventral uterus
gon_herm_vut	Z1.ppaaapp	Ventral uterus
gon_herm_vut	Z1.ppaapaa	Ventral uterus
gon_herm_vut	Z1.ppaapap	Ventral uterus
gon_herm_vut	Z1.ppaappa	Ventral uterus
gon_herm_vut	Z1.ppaappp	Ventral uterus
gon_herm_vut	Z1.ppapaaa	Ventral uterus
gon_herm_vut	Z1.ppapaap	Ventral uterus
gon_herm_vut	Z1.ppapapa	Ventral uterus
gon_herm_vut	Z1.ppapapp	Ventral uterus
gon_herm_vut	Z1.ppappd	Ventral uterus
gon_herm_vut	Z1.pppaad	Ventral uterus
gon_herm_vut	Z1.pppaav	Ventral uterus
gon_herm_vut	Z1.pppapd	Ventral uterus
gon_herm_vut	Z1.pppapv	Ventral uterus
gon_herm_vut	Z1.ppppad	Ventral uterus
gon_herm_vut	Z1.ppppav	Ventral uterus
gon_herm_vut	Z1.pppppaa	Ventral uterus
gon_herm_vut	Z1.pppppap	Ventral uterus
gon_herm_vut	Z1.ppppppa	Ventral uterus
gon_herm_vut	Z1.ppppppp	Ventral uterus
gon_herm_vut	Z4.aapaad	Ventral uterus
gon_herm_vut	Z4.aapaav	Ventral uterus
gon_herm_vut	Z4.aapapd	Ventral uterus
gon_herm_vut	Z4.aapapv	Ventral uterus
gon_herm_vut	Z4.aappaaa	Ventral uterus
gon_herm_vut	Z4.aappaap	Ventral uterus
gon_herm_vut	Z4.aappapa	Ventral uterus
gon_herm_vut	Z4.aappapp	Ventral uterus
gon_herm_vut	Z4.aapppaa	Ventral uterus
gon_herm_vut	Z4.aappppa	Ventral uterus
gon_herm_vut	Z1.ppaaaap	Ventral uterus
gon_herm_vut	Z1.ppaaapp	Ventral uterus
gon_herm_vut	Z1.ppaapaa	Ventral uterus
gon_herm_vut	Z1.ppaapap	Ventral uterus
gon_herm_vut	Z1.ppaappa	Ventral uterus
gon_herm_vut	Z1.ppaappp	Ventral uterus
gon_herm_vut	Z1.ppapad	Ventral uterus
gon_herm_vut	Z1.ppapav	Ventral uterus
gon_herm_vut	Z1.ppappd	Ventral uterus
gon_herm_vut	Z1.ppappv	Ventral uterus
gon_herm_vut	Z4.aaaaaaa	Ventral uterus
gon_herm_vut	Z4.aaaaaap	Ventral uterus
gon_herm_vut	Z4.aaaaapa	Ventral uterus
gon_herm_vut	Z4.aaaaapp	Ventral uterus
gon_herm_vut	Z4.aaaapd	Ventral uterus
gon_herm_vut	Z4.aaaapv	Ventral uterus
gon_herm_vut	Z4.aaapad	Ventral uterus
gon_herm_vut	Z4.aaapav	Ventral uterus
gon_herm_vut	Z4.aaappv	Ventral uterus
gon_herm_vut	Z4.aaappd	Ventral uterus
gon_herm_vut	Z4.aapaad	Ventral uterus
gon_herm_vut	Z4.aapaav	Ventral uterus
gon_herm_vut	Z4.aapapaa	Ventral uterus
gon_herm_vut	Z4.aapapap	Ventral uterus
gon_herm_vut	Z4.aapappa	Ventral uterus
gon_herm_vut	Z4.aapappp	Ventral uterus
gon_herm_vut	Z4.aappaaa	Ventral uterus
gon_herm_vut	Z4.aappaap	Ventral uterus
gon_herm_vut	Z4.aappppa	Ventral uterus
gon_herm_vut	Z4.aappppp	Ventral uterus
gon_herm_vut	Z4.aapppaa	Ventral uterus
gon_herm_vut	Z4.aapppap	Ventral uterus
gon_male_dtc	Z1.a	Distal tip cell, inhibits meiosis in nearby germ cells
gon_male_dtc	Z1.p	Distal tip cell, inhibits meiosis in nearby grem cells
gon_male_link	Z1.paa/Z4.aaa	Linker cell, leads gonad during morphogenesis and initiates union with cloaca
gon_male_sves	Z1.ppaaaaa	Seminal vesicle, inner
gon_male_sves	Z1.ppaaaap	Seminal vesicle, inner
gon_male_sves	Z1.ppaaap	Seminal vesicle, inner
gon_male_sves	Z1.ppaap	Seminal vesicle, inner
gon_male_sves	Z1.ppap	Seminal vesicle, inner
gon_male_sves	Z1.pppaaaa	Seminal vesicle, inner
gon_male_sves	Z1.pppaaap	Seminal vesicle, inner
gon_male_sves	Z1.pppaap	Seminal vesicle, inner
gon_male_sves	Z1.pppap	Seminal vesicle, inner
gon_male_sves	Z1.pppp	Seminal vesicle, inner
gon_male_sves	Z1.pappp	Seminal vesicle, outer
gon_male_sves	Z4.aaapp	Seminal vesicle, outer
gon_male_sves	Z4.aappp	Seminal vesicle, outer
gon_male_sves	Z4.apaaaaa	Seminal vesicle, inner
gon_male_sves	Z4.apaaaap	Seminal vesicle, inner
gon_male_sves	Z4.apaaap	Seminal vesicle, inner
gon_male_sves	Z4.apaap	Seminal vesicle, inner
gon_male_sves	Z4.apap	Seminal vesicle, inner
gon_male_sves	Z4.appaaaa	Seminal vesicle, inner
gon_male_sves	Z4.appaaap	Seminal vesicle, inner
gon_male_sves	Z4.appaap	Seminal vesicle, inner
gon_male_sves	Z4.appap	Seminal vesicle, inner
gon_male_sves	Z4.appp	Seminal vesicle, inner
gon_male_sves	Z1.paapp	Seminal vesicle, outer
gon_male_vdef	Z1.papaaaa	Vas deferens
gon_male_vdef	Z1.papaaap	Vas deferens
gon_male_vdef	Z1.papaapaa	Vas deferens
gon_male_vdef	Z1.papaapap	Vas deferens
gon_male_vdef	Z1.papaappaa	Vas deferens
gon_male_vdef	Z1.papaappap	Vas deferens
gon_male_vdef	Z1.papaappp	Vas deferens
gon_male_vdef	Z1.papapa	Vas deferens
gon_male_vdef	Z1.papapp	Vas deferens
gon_male_vdef	Z1.pappa	Vas deferens
gon_male_vdef	Z4.aaaaaaa	Vas deferens
gon_male_vdef	Z4.aaaaaap	Vas deferens
gon_male_vdef	Z4.aaaaapaa	Vas deferens
gon_male_vdef	Z4.aaaaapap	Vas deferens
gon_male_vdef	Z4.aaaaappaa	Vas deferens
gon_male_vdef	Z4.aaaaappap	Vas deferens
gon_male_vdef	Z4.aaaaappp	Vas deferens
gon_male_vdef	Z4.aaaapa	Vas deferens
gon_male_vdef	Z4.aaaapp	Vas deferens
gon_male_vdef	Z4.aaapa	Vas deferens
gon_male_vdef	Z4.aapaaaa	Vas deferens
gon_male_vdef	Z4.aapaaap	Vas deferens
gon_male_vdef	Z4.aapaapaa	Vas deferens
gon_male_vdef	Z4.aapaapap	Vas deferens
gon_male_vdef	Z4.aapaappaa	Vas deferens
gon_male_vdef	Z4.aapaappap	Vas deferens
gon_male_vdef	Z4.aapaappp	Vas deferens
gon_male_vdef	Z4.aapapa	Vas deferens
gon_male_vdef	Z4.aapapp	Vas deferens
gon_male_vdef	Z4.aappa	Vas deferens
gon_male_vdef	Z1.paaaaaa	Vas deferens
gon_male_vdef	Z1.paaaaap	Vas deferens
gon_male_vdef	Z1.paaaapaa	Vas deferens
gon_male_vdef	Z1.paaaapap	Vas deferens
gon_male_vdef	Z1.paaaappaa	Vas deferens
gon_male_vdef	Z1.paaaappap	Vas deferens
gon_male_vdef	Z1.paaaappp	Vas deferens
gon_male_vdef	Z1.paaapa	Vas deferens
gon_male_vdef	Z1.paaapp	Vas deferens
gon_male_vdef	Z1.paapa	Vas deferens
hmc	MS.appaaa	Head mesodermal cell, function unknown
hyp1	AB.alpaapppa	Cylindrical hypodermal syncytium in head
hyp1	AB.araaapppp	Cylindrical hypodermal syncytium in head
hyp1	AB.arappaapa	Cylindrical hypodermal syncytium in head
hyp2	AB.alpaapppp	Cylindrical hypodermal syncytium in head
hyp2	AB.alpapaaap	Cylindrical hypodermal syncytium in head
hyp3	AB.plaapaaaa	Cylindrical hypodermal syncytium in head
hyp3	AB.praapaaaa	Cylindrical hypodermal syncytium in head
hyp4	AB.arpapapa	Cylindrical hypodermal syncytium in head
hyp4	AB.plaappaa	Cylindrical hypodermal syncytium in head
hyp4	AB.praappaa	Cylindrical hypodermal syncytium in head
hyp5	AB.arpappap	Cylindrical hypodermal syncytium in head
hyp5	AB.plaaapap	Cylindrical hypodermal syncytium in head
hyp6	AB.arpaapaa	Cylindrical hypodermal syncytium in head
hyp6	AB.arpapapp	Cylindrical hypodermal syncytium in head
hyp6	AB.plaaaapa	Cylindrical hypodermal syncytium in head
hyp6	AB.plaaaapp	Cylindrical hypodermal syncytium in head
hyp6	AB.plaappap	Cylindrical hypodermal syncytium in head
hyp6	AB.praappap	Cylindrical hypodermal syncytium in head
hyp7	AB.arpaapap	Embryonic large hypodermal syncytium
hyp7	AB.arpaappa	Embryonic large hypodermal syncytium
hyp7	AB.arpaappp	Embryonic large hypodermal syncytium
hyp7	AB.arppaapa	Embryonic large hypodermal syncytium
hyp7	AB.arpppapa	Embryonic large hypodermal syncytium
hyp7	AB.plaapppa	Embryonic large hypodermal syncytium
hyp7	AB.plaapppp	Embryonic large hypodermal syncytium
hyp7	AB.plappppa	Embryonic large hypodermal syncytium
hyp7	AB.praapppa	Embryonic large hypodermal syncytium
hyp7	AB.praapppp	Embryonic large hypodermal syncytium
hyp7	AB.prappppa	Embryonic large hypodermal syncytium
hyp7	C.aaaaa	Embryonic large hypodermal syncytium
hyp7	C.aaaap	Embryonic large hypodermal syncytium
hyp7	C.aaapa	Embryonic large hypodermal syncytium
hyp7	C.aaapp	Embryonic large hypodermal syncytium
hyp7	C.aappd	Embryonic large hypodermal syncytium
hyp7	C.paaaa	Embryonic large hypodermal syncytium
hyp7	C.paaap	Embryonic large hypodermal syncytium
hyp7	C.paapa	Embryonic large hypodermal syncytium
hyp7	C.paapp	Embryonic large hypodermal syncytium
hyp7	C.papaa	Embryonic large hypodermal syncytium
hyp7	C.papap	Embryonic large hypodermal syncytium
hyp7	C.pappd	Embryonic large hypodermal syncytium
hyp7	H1L.apa	Postembryonic large hypodermal syncytium
hyp7	H1L.appa	Postembryonic large hypodermal syncytium
hyp7	H1L.p	Postembryonic large hypodermal syncytium
hyp7	H1R.apa	Postembryonic large hypodermal syncytium
hyp7	H1R.appa	Postembryonic large hypodermal syncytium
hyp7	H1R.p	Postembryonic large hypodermal syncytium
hyp7	H2L.ap	Postembryonic large hypodermal syncytium
hyp7	H2L.pa	Postembryonic large hypodermal syncytium
hyp7	H2L.ppa	Postembryonic large hypodermal syncytium
hyp7	H2L.pppa	Postembryonic large hypodermal syncytium
hyp7	H2R.ap	Postembryonic large hypodermal syncytium
hyp7	H2R.pa	Postembryonic large hypodermal syncytium
hyp7	H2R.ppa	Postembryonic large hypodermal syncytium
hyp7	H2R.pppa	Postembryonic large hypodermal syncytium
hyp7	V1L.a	Postembryonic large hypodermal syncytium
hyp7	V1L.paa	Postembryonic large hypodermal syncytium
hyp7	V1L.papa	Postembryonic large hypodermal syncytium
hyp7	V1L.pappa	Postembryonic large hypodermal syncytium
hyp7	V1L.ppa	Postembryonic large hypodermal syncytium
hyp7	V1L.pppa	Postembryonic large hypodermal syncytium
hyp7	V1L.ppppa	Postembryonic large hypodermal syncytium
hyp7	V1R.a	Postembryonic large hypodermal syncytium
hyp7	V1R.paa	Postembryonic large hypodermal syncytium
hyp7	V1R.papa	Postembryonic large hypodermal syncytium
hyp7	V1R.pappa	Postembryonic large hypodermal syncytium
hyp7	V1R.ppa	Postembryonic large hypodermal syncytium
hyp7	V1R.pppa	Postembryonic large hypodermal syncytium
hyp7	V1R.ppppa	Postembryonic large hypodermal syncytium
hyp7	V2L.a	Postembryonic large hypodermal syncytium
hyp7	V2L.paa	Postembryonic large hypodermal syncytium
hyp7	V2L.papa	Postembryonic large hypodermal syncytium
hyp7	V2L.pappa	Postembryonic large hypodermal syncytium
hyp7	V2L.ppa	Postembryonic large hypodermal syncytium
hyp7	V2L.pppa	Postembryonic large hypodermal syncytium
hyp7	V2L.ppppa	Postembryonic large hypodermal syncytium
hyp7	V2R.a	Postembryonic large hypodermal syncytium
hyp7	V2R.paa	Postembryonic large hypodermal syncytium
hyp7	V2R.papa	Postembryonic large hypodermal syncytium
hyp7	V2R.pappa	Postembryonic large hypodermal syncytium
hyp7	V2R.ppa	Postembryonic large hypodermal syncytium
hyp7	V2R.pppa	Postembryonic large hypodermal syncytium
hyp7	V2R.ppppa	Postembryonic large hypodermal syncytium
hyp7	V3L.a	Postembryonic large hypodermal syncytium
hyp7	V3L.paa	Postembryonic large hypodermal syncytium
hyp7	V3L.papa	Postembryonic large hypodermal syncytium
hyp7	V3L.pappa	Postembryonic large hypodermal syncytium
hyp7	V3L.ppa	Postembryonic large hypodermal syncytium
hyp7	V3L.pppa	Postembryonic large hypodermal syncytium
hyp7	V3L.ppppa	Postembryonic large hypodermal syncytium
hyp7	V3R.a	Postembryonic large hypodermal syncytium
hyp7	V3R.paa	Postembryonic large hypodermal syncytium
hyp7	V3R.papa	Postembryonic large hypodermal syncytium
hyp7	V3R.pappa	Postembryonic large hypodermal syncytium
hyp7	V3R.ppa	Postembryonic large hypodermal syncytium
hyp7	V3R.pppa	Postembryonic large hypodermal syncytium
hyp7	V3R.ppppa	Postembryonic large hypodermal syncytium
hyp7	V4L.a	Postembryonic large hypodermal syncytium
hyp7	V4L.paa	Postembryonic large hypodermal syncytium
hyp7	V4L.papa	Postembryonic large hypodermal syncytium
hyp7	V4L.pappa	Postembryonic large hypodermal syncytium
hyp7	V4L.ppa	Postembryonic large hypodermal syncytium
hyp7	V4L.pppa	Postembryonic large hypodermal syncytium
hyp7	V4L.ppppa	Postembryonic large hypodermal syncytium
hyp7	V4R.a	Postembryonic large hypodermal syncytium
hyp7	V4R.paa	Postembryonic large hypodermal syncytium
hyp7	V4R.papa	Postembryonic large hypodermal syncytium
hyp7	V4R.pappa	Postembryonic large hypodermal syncytium
hyp7	V4R.ppa	Postembryonic large hypodermal syncytium
hyp7	V4R.pppa	Postembryonic large hypodermal syncytium
hyp7	V4R.ppppa	Postembryonic large hypodermal syncytium
hyp7	V5L.a	Postembryonic large hypodermal syncytium, hermaphrodite
hyp7	V5L.ppa	Postembryonic large hypodermal syncytium, hermaphrodite
hyp7	V5L.pppa	Postembryonic large hypodermal syncytium, hermaphrodite
hyp7	V5L.ppppa	Postembryonic large hypodermal syncytium, hermaphrodite
hyp7	V5R.a	Postembryonic large hypodermal syncytium, hermaphrodite
hyp7	V5R.ppa	Postembryonic large hypodermal syncytium, hermaphrodite
hyp7	V5R.pppa	Postembryonic large hypodermal syncytium, hermaphrodite
hyp7	V5R.ppppa	Postembryonic large hypodermal syncytium, hermaphrodite
hyp7	V6L.a	Postembryonic large hypodermal syncytium, hermaphrodite
hyp7	V6L.paa	Postembryonic large hypodermal syncytium, hermaphrodite
hyp7	V6L.papa	Postembryonic large hypodermal syncytium, hermaphrodite
hyp7	V6L.pappa	Postembryonic large hypodermal syncytium, hermaphrodite
hyp7	V6L.ppa	Postembryonic large hypodermal syncytium, hermaphrodite
hyp7	V6L.pppa	Postembryonic large hypodermal syncytium, hermaphrodite
hyp7	V6L.ppppa	Postembryonic large hypodermal syncytium, hermaphrodite
hyp7	V6R.a	Postembryonic large hypodermal syncytium, hermaphrodite
hyp7	V6R.paa	Postembryonic large hypodermal syncytium, hermaphrodite
hyp7	V6R.papa	Postembryonic large hypodermal syncytium, hermaphrodite
hyp7	V6R.pappa	Postembryonic large hypodermal syncytium, hermaphrodite
hyp7	V6R.ppa	Postembryonic large hypodermal syncytium, hermaphrodite
hyp7	V6R.pppa	Postembryonic large hypodermal syncytium, hermaphrodite
hyp7	V6R.ppppa	Postembryonic large hypodermal syncytium, hermaphrodite
hyp7	TL.aa	Postembryonic large hypodermal syncytium, hermaphrodite
hyp7	TL.apaa	Postembryonic large hypodermal syncytium, hermaphrodite
hyp7	TL.apap	Postembryonic large hypodermal syncytium, hermaphrodite
hyp7	TR.aa	Postembryonic large hypodermal syncytium, hermaphrodite
hyp7	TR.apaa	Postembryonic large hypodermal syncytium, hermaphrodite
hyp7	TR.apap	Postembryonic large hypodermal syncytium, hermaphrodite
hyp7	V5L.a	Postembryonic large hypodermal syncytium, male
hyp7	V5L.ppa	Postembryonic large hypodermal syncytium, male
hyp7	V5L.pppaa	Postembryonic large hypodermal syncytium, male
