Cell	Lineage Name	Description
hyp7	V5L.pppapa	Postembryonic large hypodermal syncytium, male
hyp7	V5L.ppppa	Postembryonic large hypodermal syncytium, male
hyp7	V5R.a	Postembryonic large hypodermal syncytium, male
hyp7	V5R.ppa	Postembryonic large hypodermal syncytium, male
hyp7	V5R.pppa	Postembryonic large hypodermal syncytium, male
hyp7	V5R.pppapa	Postembryonic large hypodermal syncytium, male
hyp7	V5R.ppppa	Postembryonic large hypodermal syncytium, male
hyp7	V6L.a	Postembryonic large hypodermal syncytium, male
hyp7	V6L.paa	Postembryonic large hypodermal syncytium, male
hyp7	V6L.papaa	Postembryonic large hypodermal syncytium, male
hyp7	V6L.pappa	Postembryonic large hypodermal syncytium, male
hyp7	V6L.ppa	Postembryonic large hypodermal syncytium, male
hyp7	V6L.pppaa	Postembryonic large hypodermal syncytium, male
hyp7	V6L.ppppap	Postembryonic large hypodermal syncytium, male
hyp7	V6R.a	Postembryonic large hypodermal syncytium, male
hyp7	V6R.paa	Postembryonic large hypodermal syncytium, male
hyp7	V6R.papaa	Postembryonic large hypodermal syncytium, male
hyp7	V6R.pappa	Postembryonic large hypodermal syncytium, male
hyp7	V6R.ppa	Postembryonic large hypodermal syncytium, male
hyp7	V6R.pppaa	Postembryonic large hypodermal syncytium, male
hyp7	V6R.ppppap	Postembryonic large hypodermal syncytium, male
hyp7	TL.aa	Postembryonic large hypodermal syncytium, male
hyp7	TL.apaa	Postembryonic large hypodermal syncytium, male
hyp7	TL.apapa	Postembryonic large hypodermal syncytium, male
hyp7	TL.apappp	Postembryonic large hypodermal syncytium, male
hyp7	TL.appaap	Postembryonic large hypodermal syncytium, male
hyp7	TL.appapp	Postembryonic large hypodermal syncytium, male
hyp7	TR.aa	Postembryonic large hypodermal syncytium, male
hyp7	TR.apaa	Postembryonic large hypodermal syncytium, male
hyp7	TR.apapa	Postembryonic large hypodermal syncytium, male
hyp7	TR.apappp	Postembryonic large hypodermal syncytium, male
hyp7	TR.appaap	Postembryonic large hypodermal syncytium, male
hyp7	TR.appapp	Postembryonic large hypodermal syncytium, male
hyp7	P1.p	Postembryonic large hypodermal syncytium
hyp7	P2.p	Postembryonic large hypodermal syncytium
hyp7	P3.pa	Postembryonic large hypodermal syncytium, hermaphrodite
hyp7	P3.pp	Postembryonic large hypodermal syncytium, hermaphrodite
hyp7	P4.pa	Postembryonic large hypodermal syncytium, hermaphrodite
hyp7	P4.pp	Postembryonic large hypodermal syncytium, hermaphrodite
hyp7	P8.pa	Postembryonic large hypodermal syncytium, hermaphrodite
hyp7	P8.pp	Postembryonic large hypodermal syncytium, hermaphrodite
hyp7	P9.p	Postembryonic large hypodermal syncytium
hyp7	P10.p	Postembryonic large hypodermal syncytium, hermaphrodite
hyp7	P11.p	Postembryonic large hypodermal syncytium, hermaphrodite
hyp7	P3.p	Postembryonic large hypodermal syncytium, male
hyp7	P4.p	Postembryonic large hypodermal syncytium, male
hyp7	P5.p	Postembryonic large hypodermal syncytium, male
hyp7	P6.p	Postembryonic large hypodermal syncytium, male
hyp7	P7.p	Postembryonic large hypodermal syncytium, male
hyp7	P8.p	Postembryonic large hypodermal syncytium, male
hyp7	P10.papa	Postembryonic large hypodermal syncytium, male
hyp7	P10.paap	Postembryonic large hypodermal syncytium, male
hyp7	P10.paaa	Postembryonic large hypodermal syncytium, male
hyp8/9	AB.plpppapap	Tail ventral hypodermis
hyp8/9	AB.prpppapap	Tail ventral hypodermis
hyp10	AB.plppppppp	Tail ventral hypodermis
hyp10	AB.prppppppp	Tail ventral hypodermis
hyp11	C.pappv	Tail dorsal hypodermis
hyp12	P12.pa	Preanal hypodermis
hyp_hook	P10.papp	Hook of male
hyp_hook	P11.ppaa	Hypodermis associated with hook sensillum of male
hyp_hook	P11.ppap	Hypodermis associated with hook sensillum of male
hyp_hook	P11.ppp	Hypodermis associated with hook sensillum of male
int	E.alaad	Intestinal cell
int	E.alaav	Intestinal cell
int	E.alap	Intestinal cell
int	E.alpa	Intestinal cell
int	E.alpp	Intestinal cell
int	E.araad	Intestinal cell
int	E.araav	Intestinal cell
int	E.arap	Intestinal cell
int	E.arpa	Intestinal cell
int	E.arpp	Intestinal cell
int	E.plaa	Intestinal cell
int	E.plap	Intestinal cell
int	E.plpa	Intestinal cell
int	E.plppa	Intestinal cell
int	E.plppp	Intestinal cell
int	E.praa	Intestinal cell
int	E.prap	Intestinal cell
int	E.prpa	Intestinal cell
int	E.prppa	Intestinal cell
int	E.prppp	Intestinal cell
int	In.a	Postembryonic intestinal cell
int	In.p	Postembryonic intestinal cell
linker_killer	U.lp or U.rp	One of these cells, sometimes fused with U.l/ra, phagocytoses the male linker cell
pm1DL	AB.araapaaap	Pharyngeal muscle cell
pm1DR	AB.araappaap	Pharyngeal muscle cell
pm1L	AB.araaaaaap	Pharyngeal muscle cell
pm1R	AB.araaaaapp	Pharyngeal muscle cell
pm1VL	AB.alpaaaapa	Pharyngeal muscle cell
pm1VR	AB.araaaaapa	Pharyngeal muscle cell
pm2DL	AB.araapaapa	Pharyngeal muscle cell
pm2DR	AB.araappapa	Pharyngeal muscle cell
pm2L	AB.alpaaapaa	Pharyngeal muscle cell
pm2R	AB.arapaapaa	Pharyngeal muscle cell
pm2VL	AB.alpaaaaap	Pharyngeal muscle cell
pm2VR	AB.arapaaaap	Pharyngeal muscle cell
pm3DL	MS.aaapaaa	Pharyngeal muscle cell
pm3DR	MS.paaaapa	Pharyngeal muscle cell
pm3L	AB.alpaapapp	Pharyngeal muscle cell
pm3R	AB.arapaappa	Pharyngeal muscle cell
pm3VL	AB.alpappppp	Pharyngeal muscle cell
pm3VR	AB.arapapppp	Pharyngeal muscle cell
pm4DL	MS.aaaaapp	Pharyngeal muscle cell
pm4DR	MS.paaaapp	Pharyngeal muscle cell
pm4L	MS.aaapaap	Pharyngeal muscle cell
pm4R	AB.araaapapp	Pharyngeal muscle cell
pm4VL	MS.aapaaaa	Pharyngeal muscle cell
pm4VR	MS.papappp	Pharyngeal muscle cell
pm5DL	MS.aaaapap	Pharyngeal muscle cell
pm5DR	MS.paaappa	Pharyngeal muscle cell
pm5L	AB.araapapap	Pharyngeal muscle cell
pm5R	AB.araapppap	Pharyngeal muscle cell
pm5VL	MS.aapaaap	Pharyngeal muscle cell
pm5VR	MS.papaaap	Pharyngeal muscle cell
pm6D	MS.paaappp	Pharyngeal muscle cell
pm6VL	MS.aapappa	Pharyngeal muscle cell
ppm6VR	MS.papappa	Pharyngeal muscle cell
pm7D	MS.aaaappp	Pharyngeal muscle cell
pm7VL	MS.aapaapp	Pharyngeal muscle cell
pm7VR	MS.papaapp	Pharyngeal muscle cell
pm8	MS.aaapapp	Pharyngeal muscle cell
mc1DL	AB.alpaapapa	Pharyngeal marginal cell
mc1DR	AB.araaapapa	Pharyngeal marginal cell
mc1V	AB.alpappppa	Pharyngeal marginal cell
mc2DL	AB.araapaapp	Pharyngeal marginal cell
mc2DR	AB.araappapp	Pharyngeal marginal cell
mc2V	AB.arapapppa	Pharyngeal marginal cell
mc3DL	MS.aaapapa	Pharyngeal marginal cell
mc3DR	MS.paapapa	Pharyngeal marginal cell
mc3V	AB.alpappapp	Pharyngeal marginal cell
mu_anal	AB.plpppppap	Anal depressor muscle
mu_bod	AB.prpppppaa	Embryonic body wall muscle
mu_bod	C.apaaaa	Embryonic body wall muscle
mu_bod	C.apaaap	Embryonic body wall muscle
mu_bod	C.apaapa	Embryonic body wall muscle
mu_bod	C.apaapp	Embryonic body wall muscle
mu_bod	C.apapaa	Embryonic body wall muscle
mu_bod	C.apapap	Embryonic body wall muscle
mu_bod	C.apappa	Embryonic body wall muscle
mu_bod	C.apappp	Embryonic body wall muscle
mu_bod	C.appaaa	Embryonic body wall muscle
mu_bod	C.appaap	Embryonic body wall muscle
mu_bod	C.appapa	Embryonic body wall muscle
mu_bod	C.appapp	Embryonic body wall muscle
mu_bod	C.apppaa	Embryonic body wall muscle
mu_bod	C.apppap	Embryonic body wall muscle
mu_bod	C.appppd	Embryonic body wall muscle
mu_bod	C.appppv	Embryonic body wall muscle
mu_bod	C.ppaaaa	Embryonic body wall muscle
mu_bod	C.ppaaap	Embryonic body wall muscle
mu_bod	C.ppaapa	Embryonic body wall muscle
mu_bod	C.ppaapp	Embryonic body wall muscle
mu_bod	C.ppapaa	Embryonic body wall muscle
mu_bod	C.ppapap	Embryonic body wall muscle
mu_bod	C.ppappa	Embryonic body wall muscle
mu_bod	C.ppappp	Embryonic body wall muscle
mu_bod	C.pppaaa	Embryonic body wall muscle
mu_bod	C.pppaap	Embryonic body wall muscle
mu_bod	C.pppapa	Embryonic body wall muscle
mu_bod	C.pppapp	Embryonic body wall muscle
mu_bod	C.ppppaa	Embryonic body wall muscle
mu_bod	C.ppppap	Embryonic body wall muscle
mu_bod	C.pppppd	Embryonic body wall muscle
mu_bod	C.pppppv	Embryonic body wall muscle
mu_bod	D.aaaa	Embryonic body wall muscle
mu_bod	D.aaap	Embryonic body wall muscle
mu_bod	D.aapa	Embryonic body wall muscle
mu_bod	D.aapp	Embryonic body wall muscle
mu_bod	D.apaa	Embryonic body wall muscle
mu_bod	D.apap	Embryonic body wall muscle
mu_bod	D.appaa	Embryonic body wall muscle
mu_bod	D.appap	Embryonic body wall muscle
mu_bod	D.apppa	Embryonic body wall muscle
mu_bod	D.apppp	Embryonic body wall muscle
mu_bod	D.paaa	Embryonic body wall muscle
mu_bod	D.paap	Embryonic body wall muscle
mu_bod	D.papa	Embryonic body wall muscle
mu_bod	D.ppap	Embryonic body wall muscle
mu_bod	D.ppaa	Embryonic body wall muscle
mu_bod	D.ppap	Embryonic body wall muscle
mu_bod	D.pppaa	Embryonic body wall muscle
mu_bod	D.pppap	Embryonic body wall muscle
mu_bod	D.ppppa	Embryonic body wall muscle
mu_bod	D.ppppp	Embryonic body wall muscle
mu_bod	MS.aapppaa	Embryonic body wall muscle
mu_bod	MS.aapppap	Embryonic body wall muscle
mu_bod	MS.aappppa	Embryonic body wall muscle
mu_bod	MS.aappppp	Embryonic body wall muscle
mu_bod	MS.apaaap	Embryonic body wall muscle
mu_bod	MS.apapap	Embryonic body wall muscle
mu_bod	MS.apappa	Embryonic body wall muscle
mu_bod	MS.apappp	Embryonic body wall muscle
mu_bod	MS.appapp	Embryonic body wall muscle
mu_bod	MS.apppaa	Embryonic body wall muscle
mu_bod	MS.apppap	Embryonic body wall muscle
mu_bod	MS.appppa	Embryonic body wall muscle
mu_bod	MS.appppp	Embryonic body wall muscle
mu_bod	MS.pappaa	Embryonic body wall muscle
mu_bod	MS.pappap	Embryonic body wall muscle
mu_bod	MS.papppaa	Embryonic body wall muscle
mu_bod	MS.papppap	Embryonic body wall muscle
mu_bod	MS.pappppa	Embryonic body wall muscle
mu_bod	MS.pappppp	Embryonic body wall muscle
mu_bod	MS.ppaaap	Embryonic body wall muscle
mu_bod	MS.ppapap	Embryonic body wall muscle
mu_bod	MS.ppappa	Embryonic body wall muscle
mu_bod	MS.ppappp	Embryonic body wall muscle
mu_bod	MS.pppapp	Embryonic body wall muscle
mu_bod	MS.ppppaa	Embryonic body wall muscle
mu_bod	MS.ppppap	Embryonic body wall muscle
mu_bod	MS.pppppa	Embryonic body wall muscle
mu_bod	MS.pppppp	Embryonic body wall muscle
mu_bod	M.dlaa	Postembryonic body wall muscle
mu_bod	M.dlap	Postembryonic body wall muscle
mu_bod	M.dlpp	Postembryonic body wall muscle
mu_bod	M.draa	Postembryonic body wall muscle
mu_bod	M.drap	Postembryonic body wall muscle
mu_bod	M.drpp	Postembryonic body wall muscle
mu_bod	M.vlaa	Postembryonic body wall muscle
mu_bod	M.vlap	Postembryonic body wall muscle
mu_bod	M.vlpap	Postembryonic body wall muscle
mu_bod	M.vlpp	Postembryonic body wall muscle
mu_bod	M.vraa	Postembryonic body wall muscle
mu_bod	M.vrap	Postembryonic body wall muscle
mu_bod	M.vrpap	Postembryonic body wall muscle
mu_bod	M.vrpp	Postembryonic body wall muscle
mu_int_L	AB.plpppppaa	Intestinal muscles, attach to intestine and body wall anterior to anus
mu_int_R	MS.ppaapp	Intestinal muscles, attach to intestine and body wall anterior to anus
mu_male_diag	M.dlpaaaap	Diagonal tail muscles in male body wall
mu_male_diag	M.dlpaaapa	Diagonal tail muscles in male body wall
mu_male_diag	M.dlpaaapp	Diagonal tail muscles in male body wall
mu_male_diag	M.dlpaapaa	Diagonal tail muscles in male body wall
mu_male_diag	M.dlpaapap	Diagonal tail muscles in male body wall
mu_male_diag	M.dlpapaaa	Diagonal tail muscles in male body wall
mu_male_diag	M.dlpapaap	Diagonal tail muscles in male body wall
mu_male_diag	M.drpaaaap	Diagonal tail muscles in male body wall
mu_male_diag	M.drpaaapa	Diagonal tail muscles in male body wall
mu_male_diag	M.drpaaapp	Diagonal tail muscles in male body wall
mu_male_diag	M.drpaapaa	Diagonal tail muscles in male body wall
mu_male_diag	M.drpaappa	Diagonal tail muscles in male body wall
mu_male_diag	M.drpaapap	Diagonal tail muscles in male body wall
mu_male_diag	M.drpapaaa	Diagonal tail muscles in male body wall
mu_male_diag	M.drpapaap	Diagonal tail muscles in male body wall
mu_male_gub	M.dlpappap	Gubernaculum erector
mu_male_gub	M.drpappap	Gubernaculum erector
mu_male_gub	M.dlpapapa	Gubernaculum retractor
mu_male_gub	M.drpapapa	Gubernaculum retractor
mu_male_long	M.vlpaaaaa	Anterior outer longitudinal male muscle
mu_male_long	M.vlpaaaap	Posterior outer longitudinal male muscle
mu_male_long	M.vlpaaapa	Anterior inner longitudinal male muscle
mu_male_long	M.vlpaaapp	Posterior inner longitudinal male muscle
mu_male_long	M.vlpaapp	Caudal longitudinal male muscle
mu_male_long	M.vrpaaaaa	Anterior outer longitudinal male muscle
mu_male_long	M.vrpaaaap	Posterior outer longitudinal male muscle
mu_male_long	M.vrpaaapa	Anterior inner longitudinal male muscle
mu_male_long	M.vrpaaapp	Posterior inner longitudinal male muscle
mu_male_long	M.vrpaapp	Caudal longitudinal male muscle
mu_male_obliq	M.dlpapapp	Anterior oblique male muscle
mu_male_obliq	M.dlpappaa	Posterior oblique male muscle
mu_male_obliq	M.drpapapp	Anterior oblique male muscle
mu_male_obliq	M.drpappap	Posterior oblique male muscle
mu_male_spic	M.dlpaaaaa	Ventral spicule protractor, male
mu_male_spic	M.dlpaappa	Ventral spicule retractor, male
mu_male_spic	M.dlpaappp	Dorsal spicule retractor, male
mu_male_spic	M.prpaaaaa	Ventral spicule protractor, male
mu_male_spic	M.drpaappp	Ventral spicule protractor, male
mu_male_spic	M.drpappaa	Dorsal spicule protractor, male
mu_male_spic	M.vlpaapa	Dorsal spicule protractor, male
mu_male_spic	M.vrpaapa	Dorsal spicule protractor, male
mu_sph	AB.prpppppap	Sphincter muscle of intestino-rectal valve
um2	M.vlpaaaaa	Uterine muscle 2
um1	M.vlpaaaap	Uterine muscle 1
um1	M.vlpaappa	Uterine muscle 1
um2	M.vlpaappp	Uterine muscle 2
um2	M.vrpaaaaa	Uterine muscle 2
um1	M.vrpaaaap	Uterine muscle 1
um1	M.vrpaappa	Uterine muscle 1
um2	M.vrpaappp	Uterine muscle 2
vm2	M.vlpaaapa	Vulval muscle 2
vm1	M.vlpaaapp	Vulval muscle 1
vm1	M.vlpaapaa	Vulval muscle 1
vm2	M.vlpaapap	Vulval muscle 2
vm2	M.vrpaaapa	Vulval muscle 2
vm1	M.vrpaaapp	Vulval muscle 1
vm1	M.vrpaapaa	Vulval muscle 1
vm2	M.vrpaapap	Vulval muscle 2
proct	B.alaalv/B.araalv	Male proctodeum, union of intestine and vas deferens, contains copulatory spicules
proct	B.alaarv/B.araarv	Male proctodeum, union of intestine and vas deferens, contains copulatory spicules
proct	B.alapaad	Male proctodeum, union of intestine and vas deferens, contains copulatory spicules
proct	B.alapapa	Male proctodeum, union of intestine and vas deferens, contains copulatory spicules
proct	B.alapapp	Male proctodeum, union of intestine and vas deferens, contains copulatory spicules
proct	B.alappv	Male proctodeum, union of intestine and vas deferens, contains copulatory spicules
proct	B.alppalv/B.arppalv	Male proctodeum, union of intestine and vas deferens, contains copulatory spicules
proct	B.alppald/B.arppald	Male proctodeum, union of intestine and vas deferens, contains copulatory spicules
proct	B.alpparv/B.arpparv	Male proctodeum, union of intestine and vas deferens, contains copulatory spicules
proct	B.alppl/B.arppl	Male proctodeum, union of intestine and vas deferens, contains copulatory spicules
proct	B.alppr/B.arppr	Male proctodeum, union of intestine and vas deferens, contains copulatory spicules
proct	B.arapaad	Male proctodeum, union of intestine and vas deferens, contains copulatory spicules
proct	B.arapapa	Male proctodeum, union of intestine and vas deferens, contains copulatory spicules
proct	B.arapapp	Male proctodeum, union of intestine and vas deferens, contains copulatory spicules
proct	B.arappv	Male proctodeum, union of intestine and vas deferens, contains copulatory spicules
proct	B.paa	Male proctodeum, union of intestine and vas deferens, contains copulatory spicules
proct	B.pap	Male proctodeum, union of intestine and vas deferens, contains copulatory spicules
proct	B.pppa	Male proctodeum, union of intestine and vas deferens, contains copulatory spicules
proct	F.lvv	Male proctodeum, union of intestine and vas deferens, contains copulatory spicules
proct	F.rvv	Male proctodeum, union of intestine and vas deferens, contains copulatory spicules
R1_hyp	V5.pppppp, R1.p	Ray 1 hypodermal cell, fuses with other ray hypodermal cells to form the tail seam
R2_hyp	V6.papapp, R2.p	Ray 2 hypodermal cell, fuses with other ray hypodermal cells to form the tail seam
R3_hyp	V6.papppp, R3.p	Male sensory ray 3 hypodermal cell, fuses with other ray hypodermal cells to form the tail seam
R4_hyp	V6.pppapp, R4.p	Male sensory ray 4 hypodermal cell, fuses with other ray hypodermal cells to form the tail seam
R5_hyp	V6.ppppap, R5.p	Male sensory ray 5 hypodermal cell, fuses with other ray hypodermal cells to form the tail seam
R6_hyp	V6.pppppp, R6.p	Male sensory ray 6 hypodermal cell, fuses with hypodermal syncytium
R7_hyp	T.apappp, R7.p	Male sensory ray 7 hypodermal cell, fuses with hypodermal syncytium
R8_hyp	T.appaap, R8.p	Male sensory ray 8 hypodermal cell, fuses with hypodermal syncytium
R9_hyp	T.appapp, R9.p	Male sensory ray 9 hypodermal cell, fuses with hypodermal syncytium
rect_D	AB.plpappppp	Rectal epithelial cells, adjacent to intestino-rectal valve, have microvilli
rect_VL	AB.plppppaap	Rectal epithelial cells, adjacent to intestino-rectal valve, have microvilli
rect_VR	AB.prppppaap	Rectal epithelial cells, adjacent to intestino-rectal valve, have microvilli
se	H1L.aa	Postembryonic seam hypodermal cells, make alae
se	H1L.appp	Postembryonic seam hypodermal cells, make alae
se	H1R.aa	Postembryonic seam hypodermal cells, make alae
se	H1R.appp	Postembryonic seam hypodermal cells, make alae
se	H2L.pppp	Postembryonic seam hypodermal cells, make alae
se	H2R.pppp	Postembryonic seam hypodermal cells, make alae
se	V1L.pappp	Postembryonic seam hypodermal cells, make alae
se	V1L.ppppp	Postembryonic seam hypodermal cells, make alae
se	V1R.pappp	Postembryonic seam hypodermal cells, make alae
se	V1R.ppppp	Postembryonic seam hypodermal cells, make alae
se	V2L.pappp	Postembryonic seam hypodermal cells, make alae
se	V2L.ppppp	Postembryonic seam hypodermal cells, make alae
se	V2R.pappp	Postembryonic seam hypodermal cells, make alae
se	V2R.ppppp	Postembryonic seam hypodermal cells, make alae
se	V3L.pappp	Postembryonic seam hypodermal cells, make alae
se	V3L.ppppp	Postembryonic seam hypodermal cells, make alae
se	V3R.pappp	Postembryonic seam hypodermal cells, make alae
se	V3R.ppppp	Postembryonic seam hypodermal cells, make alae
se	V4L.pappp	Postembryonic seam hypodermal cells, make alae
se	V4L.ppppp	Postembryonic seam hypodermal cells, make alae
se	V4R.pappp	Postembryonic seam hypodermal cells, make alae
se	V4R.ppppp	Postembryonic seam hypodermal cells, make alae
se_herm	V5L.ppppp	Postembryonic seam hypodermal cells, make alae
se_herm	V5R.ppppp	Postembryonic seam hypodermal cells, make alae
se_herm	V6L.pappp	Postembryonic seam hypodermal cells, make alae
se_herm	V6L.ppppp	Postembryonic seam hypodermal cells, make alae
se_herm	V6R.pappp	Postembryonic seam hypodermal cells, make alae
se_herm	V6R.ppppp	Postembryonic seam hypodermal cells, make alae
se_herm	TL.appa	Postembryonic seam hypodermal cells, make alae
se_herm	TR.appa	Postembryonic seam hypodermal cells, make alae
se_male	V5L.pppapp	Postembryonic seam hypodermal cells, make alae
se_male	V5R.pppapp	Postembryonic seam hypodermal cells, make alae
set	V5L.pppppp	Mail tail seam, does not fuse with main seam, does not make alae
set	V5R.pppppp	Mail tail seam, does not fuse with main seam, does not make alae
set	V6L.papapp	Mail tail seam, does not fuse with main seam, does not make alae
set	V6L.papppp	Mail tail seam, does not fuse with main seam, does not make alae
set	V6L.pppapp	Mail tail seam, does not fuse with main seam, does not make alae
set	V6L.pppppp	Mail tail seam, does not fuse with main seam, does not make alae
set	V6R.papapp	Mail tail seam, does not fuse with main seam, does not make alae
set	V6R.papppp	Mail tail seam, does not fuse with main seam, does not make alae
set	V6R.pppapp	Mail tail seam, does not fuse with main seam, does not make alae
set	V6R.pppppp	Mail tail seam, does not fuse with main seam, does not make alae
spike	AB.plppppppa	Used during embryogenesis to make tail spike, then die
spike	Ab.prppppppa	Used during embryogenesis to make tail spike, then die
virL	AB.prpappppp	Intestino-rectal valve
virR	AB.prpappppa	Intestino-rectal valve
vpi1	MS.paapapp	Pharyngo-intestinal valve
vpi2DL	MS.aapappp	Pharyngo-intestinal valve
vpi2DR	MS.papappp	Pharyngo-intestinal valve
vpi2V	MS.aappaa	Pharyngo-intestinal valve
vpi3D	MS.aaappp	Pharyngo-intestinal valve
vpi3V	MS.aappap	Pharyngo-intestinal valve
vulva	P5.paaa	Hermaphrodite vulva
vulva	P5.paap	Hermaphrodite vulva
vulva	P5.papa	Hermaphrodite vulva
vulva	P5.papp	Hermaphrodite vulva
vulva	P5.ppal	Hermaphrodite vulva
vulva	P5.ppar	Hermaphrodite vulva
vulva	P5.ppp	Hermaphrodite vulva
vulva	P6.paal	Hermaphrodite vulva
vulva	P6.paar	Hermaphrodite vulva
vulva	P6.papl	Hermaphrodite vulva
vulva	P6.papr	Hermaphrodite vulva
vulva	P6.ppal	Hermaphrodite vulva
vulva	P6.ppar	Hermaphrodite vulva
vulva	P6.pppl	Hermaphrodite vulva
vulva	P6.pppr	Hermaphrodite vulva
vulva	P7.paa	Hermaphrodite vulva
vulva	P7.papl	Hermaphrodite vulva
vulva	P7.papr	Hermaphrodite vulva
vulva	P7.ppaa	Hermaphrodite vulva
vulva	P7.ppap	Hermaphrodite vulva
vulva	P7.pppa	Hermaphrodite vulva
vulva	P7.pppp	Hermaphrodite vulva
